0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
11 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163']
12 ['6', '278', '418', '279', '24', '485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '232', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163']
13 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
14 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
15 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
16 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
17 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
18 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
19 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
20 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
21 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
22 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
23 ['485', '276', '454', '438', '191', '42', '209', '70', '127', '159', '254', '211', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456']
34 ['485', '454', '191', '70', '78', '118', '145', '45', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456', '57', '337', '404', '8', '347', '344', '327', '207', '466']
35 ['485', '454', '191', '70', '78', '118', '145', '45', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456', '57', '337', '404', '8', '347', '344', '327', '207', '466']
36 ['485', '454', '191', '70', '78', '118', '145', '45', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '291', '422', '448', '93', '456', '57', '337', '404', '8', '347', '344', '327', '207', '466']
37 ['485', '454', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455']
38 ['485', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491']
39 ['485', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491']
40 ['485', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491']
41 ['485', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491']
42 ['485', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491']
43 ['485', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491']
44 ['485', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491']
45 ['485', '191', '70', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '448', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491']
46 ['485', '191', '70', '82', '220', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '448', '431', '46', '30', '120']
47 ['485', '191', '70', '82', '220', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '448', '431', '46', '30', '120']
48 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '448', '431', '46', '30', '120', '448', '189']
49 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '189', '454']
50 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '189', '278']
51 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
52 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
53 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
54 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
55 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
56 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
57 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
58 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
59 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
60 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
61 ['485', '191', '70', '82', '220', '134', '269', '413', '319', '315', '410', '96', '246', '414', '457', '388', '196', '256', '163', '232', '422', '93', '456', '57', '404', '8', '347', '344', '327', '207', '466', '4', '342', '508', '240', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '278', '153']
72 ['485', '191', '70', '82', '220', '96', '414', '388', '196', '256', '163', '232', '422', '93', '456', '8', '347', '344', '327', '207', '466', '342', '508', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104']
73 ['485', '191', '70', '82', '220', '96', '414', '388', '196', '256', '163', '232', '422', '93', '456', '8', '347', '344', '327', '207', '466', '342', '508', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104']
74 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '508', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '431', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41']
75 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '508', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '345']
76 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '508', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '432']
77 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '508', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '432']
78 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '508', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510']
79 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510', '370']
80 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '291', '428', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510', '370']
81 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '428', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510', '370', '1']
82 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '428', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510', '370', '1']
83 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '57', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510', '370', '1', '236']
84 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510', '370', '1', '236', '254']
85 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510', '370', '1', '236', '254']
86 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '394', '41', '510', '370', '1', '236', '254']
87 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '41', '510', '370', '1', '236', '254', '59']
88 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '29', '354', '197', '81', '104', '41', '510', '370', '1', '236', '254', '168']
89 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '1', '236', '254', '168', '398']
90 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '46', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450']
91 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '479']
92 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '327', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '479']
93 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '479', '293']
94 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '479', '293']
95 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '479', '293']
96 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '479', '293']
97 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '197', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '479', '293']
98 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186']
99 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '232', '422', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186']
100 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91']
101 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '93', '456', '347', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91']
102 ['485', '191', '70', '82', '220', '96', '414', '388', '256', '163', '456', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363']
103 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515']
104 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515']
105 ['485', '70', '82', '220', '96', '414', '388', '256', '163', '456', '344', '207', '466', '342', '209', '337', '281', '455', '491', '314', '250', '289', '30', '120', '448', '153', '472', '264', '245', '301', '382', '404', '112', '354', '81', '104', '41', '510', '370', '236', '254', '168', '398', '450', '293', '197', '186', '151', '91', '11', '363', '515']
