0 ['136', '260', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36']
11 ['304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262']
12 ['363', '95', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49']
13 ['363', '95', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49']
14 ['363', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497']
15 ['363', '462', '93', '241', '314', '440', '207', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497']
16 ['363', '462', '93', '241', '314', '440', '207', '92', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '132']
17 ['363', '462', '93', '241', '314', '440', '207', '92', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232']
18 ['363', '462', '241', '314', '440', '207', '92', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261']
19 ['363', '462', '241', '314', '440', '207', '92', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261']
20 ['363', '462', '241', '314', '440', '207', '92', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261']
21 ['363', '462', '241', '314', '440', '207', '92', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261']
22 ['363', '462', '241', '314', '440', '207', '92', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261']
23 ['363', '462', '241', '314', '440', '207', '92', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '483', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261']
24 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
25 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
26 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
27 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
28 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
29 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
30 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
31 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
32 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
33 ['363', '462', '241', '440', '92', '286', '172', '422', '183', '150', '447', '342', '413', '20', '100', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '118', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193']
34 ['363', '462', '440', '92', '286', '183', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '328', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '215', '313', '118', '252', '200', '406', '338', '78', '241', '398']
35 ['363', '462', '440', '92', '286', '183', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '215', '313', '118', '252', '200', '406', '338', '78', '241', '398', '255']
36 ['363', '462', '440', '92', '286', '183', '432', '373', '489', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '215', '313', '118', '252', '200', '406', '338', '78', '241', '398', '255', '28']
37 ['363', '462', '440', '92', '286', '183', '432', '373', '489', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '215', '313', '118', '252', '200', '406', '338', '78', '241', '398', '255', '28']
38 ['363', '462', '440', '92', '286', '183', '432', '373', '489', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '215', '313', '118', '252', '200', '406', '338', '78', '241', '398', '255', '28']
39 ['363', '462', '440', '92', '286', '183', '432', '373', '489', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '215', '313', '118', '252', '200', '406', '338', '78', '241', '398', '255', '28']
40 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '215', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120']
41 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
42 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
43 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
44 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
45 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
46 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
47 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
48 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
49 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
50 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
51 ['363', '462', '92', '286', '183', '432', '495', '18', '404', '154', '305', '160', '175', '507', '109', '282', '513', '131', '74', '230', '344', '323', '262', '498', '265', '332', '49', '497', '224', '232', '261', '223', '15', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106']
62 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
63 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
64 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
65 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
66 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
67 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
68 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
69 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
70 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '498', '265', '332', '49', '497', '224', '232', '261', '223', '479', '427', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402']
71 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '49', '497', '261', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '44']
72 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '49', '497', '261', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '44']
73 ['363', '462', '92', '286', '183', '432', '305', '131', '323', '49', '497', '261', '483', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '44']
74 ['363', '462', '92', '286', '183', '305', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '44', '432', '112']
75 ['363', '462', '92', '286', '183', '305', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '44', '432', '112']
76 ['363', '462', '92', '286', '183', '305', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '44', '432', '112']
77 ['363', '462', '92', '286', '183', '305', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '406', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '345', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '44', '432', '112']
78 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '238', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318']
79 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '340', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '198']
80 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '198', '492']
81 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '440', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24']
82 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
83 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
84 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
85 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
86 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
87 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
88 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
89 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
90 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
91 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '313', '118', '252', '200', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '44', '305', '318', '492', '24', '427']
92 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10']
93 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10']
94 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10']
95 ['363', '462', '92', '286', '183', '131', '323', '49', '497', '261', '193', '78', '241', '398', '255', '28', '338', '459', '120', '106', '85', '444', '308', '151', '15', '62', '289', '127', '37', '312', '458', '402', '160', '304', '411', '331', '134', '39', '404', '432', '112', '406', '305', '492', '24', '427', '318', '378', '376', '44', '478', '10']
