0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
24 ['127', '455', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336']
25 ['127', '455', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336']
26 ['127', '455', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336']
27 ['127', '455', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336']
28 ['127', '455', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336']
29 ['127', '455', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '412', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336']
30 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '177', '514', '151', '100', '201', '274', '505', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79']
31 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '274', '505', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339']
32 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '278', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30']
33 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244']
34 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '55', '398', '345', '355', '500', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244']
35 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '55', '398', '355', '131', '430', '252', '1', '71', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '238', '251']
36 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '55', '398', '355', '131', '430', '252', '1', '218', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '238', '251', '169']
37 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '55', '398', '355', '131', '430', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '238', '251', '169', '94']
38 ['127', '455', '220', '310', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '55', '398', '355', '131', '430', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76']
39 ['127', '455', '220', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '55', '398', '355', '131', '430', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308']
40 ['127', '455', '220', '369', '39', '348', '150', '311', '354', '514', '151', '100', '201', '505', '225', '318', '92', '111', '209', '476', '54', '480', '55', '398', '355', '131', '430', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308']
41 ['127', '455', '220', '369', '39', '348', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '209', '476', '54', '480', '55', '398', '355', '131', '430', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308', '325', '440']
42 ['127', '455', '220', '369', '39', '348', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '209', '476', '480', '55', '398', '355', '131', '430', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308', '325', '440', '371']
43 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '209', '476', '480', '55', '398', '355', '131', '430', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474']
44 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '209', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298']
45 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422']
46 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '336', '412', '215', '466', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422']
47 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '30', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41']
48 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254']
49 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254']
50 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254']
51 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254']
52 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254']
53 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '92', '476', '480', '55', '398', '355', '131', '252', '1', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '244', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254']
54 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254', '92', '1', '176']
55 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254', '92', '1', '176']
56 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254', '92', '1', '176']
57 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254', '92', '1', '176']
58 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '325', '440', '371', '474', '298', '422', '336', '41', '254', '92', '1', '176']
59 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '2', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '440', '371', '474', '298', '422', '336', '254', '92', '1', '176', '41', '186']
60 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '440', '371', '474', '298', '422', '336', '254', '92', '1', '176', '41', '186', '19']
61 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416']
62 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416']
63 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '94', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416']
64 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451']
65 ['127', '455', '220', '369', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451']
66 ['127', '455', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '59', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503']
67 ['127', '455', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307']
68 ['127', '455', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307']
69 ['127', '455', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307']
70 ['127', '455', '39', '150', '354', '514', '151', '100', '201', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307']
71 ['127', '455', '150', '514', '100', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432']
72 ['127', '455', '150', '514', '100', '505', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432']
73 ['127', '455', '150', '514', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432', '383', '388']
74 ['127', '455', '150', '514', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432', '383', '388']
75 ['127', '455', '150', '514', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432', '383', '388']
76 ['127', '455', '150', '514', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432', '383', '388']
77 ['127', '455', '150', '514', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432', '383', '388']
78 ['127', '455', '150', '514', '225', '318', '476', '480', '55', '398', '355', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432', '383', '388']
79 ['127', '455', '150', '514', '476', '480', '55', '398', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '201', '344', '432', '383', '388', '355', '322', '414']
80 ['127', '455', '150', '514', '476', '480', '55', '398', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259']
81 ['127', '455', '150', '514', '476', '480', '55', '398', '131', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '19', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259']
82 ['127', '455', '150', '514', '476', '480', '55', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '367']
83 ['127', '455', '150', '514', '476', '480', '55', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '367']
84 ['127', '455', '150', '514', '476', '480', '55', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '367']
85 ['127', '455', '150', '514', '476', '480', '55', '398', '252', '453', '194', '433', '105', '413', '408', '412', '215', '289', '117', '79', '339', '251', '169', '76', '308', '440', '371', '474', '422', '336', '254', '92', '1', '176', '41', '186', '416', '451', '220', '503', '307', '235', '344', '432', '383', '388', '355', '322', '414', '259', '131', '410']
