0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
11 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
12 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
13 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
14 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
15 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
16 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
17 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '118', '212', '211', '120', '496']
28 ['186', '185', '515', '44', '50', '87', '82', '147', '497', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '496', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375']
29 ['186', '185', '515', '44', '50', '87', '82', '147', '497', '51', '288', '440', '165', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '302', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '496', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375']
30 ['186', '185', '515', '44', '50', '87', '82', '497', '51', '440', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92']
31 ['186', '185', '515', '44', '50', '87', '82', '497', '51', '440', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92']
32 ['186', '185', '515', '44', '50', '87', '82', '497', '51', '440', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92']
33 ['186', '185', '515', '44', '50', '87', '82', '497', '51', '440', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92']
34 ['186', '185', '515', '44', '50', '87', '82', '497', '51', '440', '248', '35', '289', '320', '105', '344', '487', '417', '7', '370', '384', '199', '39', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92']
35 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '344', '487', '417', '7', '370', '384', '199', '39', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432']
36 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '344', '487', '417', '7', '370', '384', '199', '39', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432']
37 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '384', '199', '39', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203']
38 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '384', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422']
39 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
40 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
41 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
42 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
43 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
44 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
45 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
46 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
47 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
48 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
49 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '417', '7', '370', '199', '298', '250', '255', '52', '273', '258', '94', '212', '211', '120', '194', '317', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '119', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16']
60 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '194', '31', '400', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '40', '92', '449', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176']
61 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '301', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414']
62 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '18', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401']
63 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
64 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
65 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
66 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
67 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
68 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
69 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
70 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
71 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
72 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
73 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '399', '173', '283', '246', '101', '284', '68', '375', '496', '302', '40', '92', '186', '499', '418', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444']
84 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '288', '203', '422', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402']
85 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
86 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
87 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
88 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
89 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
90 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
91 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
92 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
93 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
94 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
95 ['185', '515', '44', '50', '87', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '16', '282', '119', '317', '197', '70', '20', '363', '484', '383', '10', '393', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469']
106 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '463', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469', '238', '219', '438', '87', '286', '81', '144', '427', '107', '407', '139']
107 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469', '238', '219', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45']
108 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '428', '469', '238', '219', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45']
109 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '219', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '469', '297']
110 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '219', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '469', '297']
111 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '469', '297', '356']
112 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '199', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '469', '297', '356']
113 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '233', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101']
114 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247']
115 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247']
116 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247']
117 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247']
118 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247']
119 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '449', '414', '401', '444', '24', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247']
120 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
121 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
122 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
123 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
124 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
125 ['185', '515', '44', '50', '82', '497', '51', '440', '320', '273', '258', '120', '284', '92', '432', '203', '363', '10', '176', '414', '401', '412', '190', '159', '418', '186', '278', '373', '126', '370', '206', '498', '402', '238', '438', '87', '286', '81', '144', '427', '107', '407', '139', '45', '297', '356', '199', '101', '247', '479', '3', '381']
