0 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '211', '84', '101', '47', '294', '215']
11 ['497', '26', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '229', '195', '77', '384']
12 ['497', '26', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '229', '195', '77', '384']
13 ['497', '26', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '229', '195', '77', '384']
14 ['497', '26', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '229', '195', '77', '384']
15 ['497', '26', '50', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270']
16 ['497', '26', '50', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270']
17 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92']
18 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '146', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '165']
19 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '165', '38']
20 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391']
21 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391']
22 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391']
23 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391']
24 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391']
25 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391']
26 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391']
27 ['497', '26', '50', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '442', '449', '122', '70', '280', '417', '486', '226', '479', '363', '119', '493', '264', '164', '174', '33', '154', '101', '47', '294', '215', '151', '168', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391']
28 ['497', '26', '50', '304', '123', '330', '380', '80', '204', '503', '358', '442', '449', '122', '70', '280', '486', '226', '479', '119', '493', '164', '174', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456']
29 ['497', '26', '50', '304', '123', '330', '380', '80', '503', '358', '442', '449', '122', '70', '280', '486', '226', '479', '119', '493', '164', '174', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63']
30 ['497', '26', '50', '304', '123', '330', '380', '80', '503', '358', '442', '449', '122', '70', '280', '486', '226', '479', '119', '493', '164', '174', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63']
31 ['497', '26', '50', '304', '123', '330', '380', '503', '358', '442', '449', '122', '70', '280', '486', '226', '479', '119', '493', '164', '174', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18']
32 ['497', '26', '50', '304', '123', '330', '380', '503', '358', '442', '449', '122', '70', '280', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248']
33 ['497', '26', '50', '304', '123', '330', '380', '503', '358', '442', '449', '122', '70', '280', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248']
34 ['497', '26', '50', '330', '380', '503', '358', '442', '449', '122', '70', '280', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59']
35 ['497', '26', '50', '330', '380', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '77', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301']
36 ['497', '26', '50', '330', '380', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '385']
37 ['497', '26', '50', '330', '380', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325']
38 ['497', '26', '50', '330', '380', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325']
39 ['497', '26', '50', '330', '380', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325']
40 ['497', '26', '50', '330', '380', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325']
41 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '294', '215', '151', '473', '303', '107', '115', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112']
42 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '215', '151', '473', '303', '107', '115', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443']
43 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '154', '101', '47', '215', '151', '473', '303', '107', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357']
44 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '473', '303', '107', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357', '404']
45 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '483', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357', '404', '163']
46 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357', '404', '163', '495']
47 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357', '404', '163', '495']
48 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '486', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357', '163', '495', '454']
49 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '229', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357', '163', '495', '454', '237']
50 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '377', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357', '163', '495', '454', '237', '41']
51 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '443', '357', '163', '495', '454', '237', '41', '435']
52 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '435', '219']
53 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '435', '219']
54 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287']
55 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287']
56 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '47', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287']
57 ['497', '26', '50', '503', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19']
58 ['497', '26', '50', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398']
59 ['497', '26', '50', '358', '442', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398']
60 ['497', '26', '50', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257']
61 ['497', '26', '50', '449', '122', '70', '226', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257']
62 ['497', '26', '50', '122', '70', '226', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462']
63 ['497', '26', '50', '122', '70', '226', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462']
64 ['497', '26', '50', '122', '70', '226', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462']
65 ['497', '26', '50', '70', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '188', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402']
66 ['497', '26', '50', '70', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '505']
67 ['497', '26', '50', '70', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226']
68 ['497', '26', '50', '70', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226']
69 ['497', '26', '50', '70', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226']
70 ['497', '26', '50', '70', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226']
71 ['497', '26', '50', '70', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226']
72 ['497', '26', '50', '70', '479', '119', '493', '164', '33', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226']
73 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '495', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '334', '135', '356', '82']
74 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '454', '237', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '334', '135', '356', '82', '378']
75 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '334', '135', '356', '82', '378', '496']
76 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '334', '135', '356', '82', '378', '496']
77 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '107', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '334', '135', '356', '82', '378', '496']
78 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '59', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235']
79 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
80 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
81 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
82 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
83 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
84 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
85 ['497', '26', '50', '70', '164', '101', '215', '151', '303', '463', '195', '384', '94', '270', '92', '38', '391', '417', '168', '264', '322', '363', '456', '63', '18', '248', '200', '301', '325', '112', '357', '163', '454', '41', '219', '287', '19', '398', '37', '257', '462', '413', '402', '226', '135', '356', '82', '378', '496', '107', '235', '395']
