0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
14 ['15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485']
15 ['15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485']
16 ['15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485']
17 ['15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485']
18 ['15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485']
19 ['15', '382', '127', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '442', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485']
20 ['302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '512']
21 ['302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446']
22 ['302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446']
23 ['302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446']
24 ['302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446']
25 ['302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446']
26 ['302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446']
27 ['302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '264', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446']
28 ['217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284']
29 ['217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284']
30 ['217', '371', '33', '94', '368', '208', '239', '330', '379', '245', '120', '56', '248', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284']
31 ['217', '94', '368', '208', '239', '330', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451']
32 ['217', '94', '368', '208', '239', '330', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451']
33 ['217', '94', '368', '208', '239', '330', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451']
34 ['217', '94', '368', '208', '239', '330', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451']
35 ['217', '94', '368', '208', '239', '330', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451']
36 ['217', '94', '368', '208', '239', '330', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451']
37 ['217', '94', '368', '208', '239', '330', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451']
38 ['217', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '260', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92']
39 ['217', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '121']
40 ['217', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134']
41 ['217', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134']
42 ['217', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134']
43 ['217', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134']
44 ['217', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134']
45 ['217', '379', '245', '120', '56', '203', '480', '27', '70', '500', '312', '306', '319', '287', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134']
46 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '137', '209', '206']
47 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '137', '209', '206']
48 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '137', '209', '206']
49 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '137', '209', '206']
50 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
51 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
52 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
53 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
54 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
55 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
56 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
57 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
58 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
59 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
60 ['217', '120', '56', '203', '27', '70', '500', '312', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '378', '112', '93', '485', '11', '457', '305', '446', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '113', '92', '134', '287', '209', '206', '60']
71 ['217', '120', '56', '203', '70', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '206', '60', '63', '378', '20', '11', '446', '87', '234']
72 ['217', '120', '56', '203', '70', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '206', '60', '63', '378', '20', '11', '446', '87', '234']
73 ['217', '120', '56', '203', '70', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '206', '60', '63', '378', '20', '11', '446', '87', '234']
74 ['217', '120', '56', '203', '70', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '206', '60', '63', '378', '20', '11', '446', '87', '234']
75 ['217', '120', '56', '203', '70', '306', '319', '363', '351', '263', '374', '388', '76', '489', '19', '502', '103', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '206', '60', '63', '378', '20', '11', '446', '87', '234']
76 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '206', '176']
77 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '206', '176']
78 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '206', '176']
79 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '206', '176']
80 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '206', '176']
81 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '206', '176']
82 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '403', '309', '299', '355', '313', '112', '93', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '206', '176']
83 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
84 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
85 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
86 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
87 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
88 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
89 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
90 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
91 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
92 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '502', '185', '309', '299', '112', '485', '457', '305', '16', '264', '303', '22', '284', '376', '248', '451', '339', '136', '433', '92', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '212', '206', '13', '147', '162']
93 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '60', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109']
94 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '371', '265', '410', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311']
95 ['217', '120', '56', '203', '70', '306', '363', '351', '263', '388', '185', '309', '299', '112', '485', '305', '264', '284', '248', '451', '339', '136', '433', '134', '287', '209', '63', '378', '20', '11', '446', '87', '234', '197', '265', '410', '360', '176', '206', '13', '162', '510', '212', '502', '64', '420', '488', '147', '92', '109', '311', '315']
