0 ['32', '595', '567', '138', '187', '328', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '977', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '94', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '885', '898', '934', '431', '883', '224', '978', '585', '601', '404', '360', '316', '790', '989', '688', '661']
11 ['32', '567', '187', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227']
12 ['32', '567', '187', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227']
13 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '880', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507']
14 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0']
15 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '176']
16 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371']
17 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371']
18 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371']
19 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '601', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371']
20 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '257', '275', '448', '47', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274']
21 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '934', '224', '978', '585', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184']
22 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '790', '989', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52']
23 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '790', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '867']
24 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '867', '267']
25 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642']
26 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758']
27 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758']
28 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758']
29 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '756', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758']
30 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663']
31 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663']
32 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663']
33 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663']
34 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663']
35 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '967', '123', '401', '338', '108', '375', '232', '445', '993', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '977', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663']
36 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '993', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767']
37 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45']
38 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45']
39 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45']
40 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45']
41 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45']
42 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45']
43 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '351', '309', '27', '557', '533', '634', '117', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45']
44 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
45 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
46 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
47 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
48 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
49 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
50 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
51 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
52 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
53 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
54 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '338', '232', '445', '314', '329', '309', '533', '634', '750', '341', '495', '265', '28', '204', '911', '748', '420', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '264', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '775', '23', '767', '45', '784', '543', '117', '723']
65 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
66 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
67 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
68 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
69 ['32', '567', '187', '394', '686', '72', '675', '39', '355', '123', '401', '232', '445', '314', '329', '309', '28', '909', '257', '275', '448', '139', '842', '592', '368', '831', '898', '224', '978', '585', '360', '316', '661', '458', '300', '219', '41', '131', '822', '449', '227', '286', '507', '0', '371', '601', '274', '184', '52', '267', '642', '758', '756', '663', '977', '23', '767', '45', '784', '543', '117', '636', '723', '544', '945', '634', '998', '405', '743', '775', '791', '556', '766', '78', '620']
