0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
11 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995']
12 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
13 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
14 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
15 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
16 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
17 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
18 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
19 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
20 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
21 ['352', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480']
22 ['352', '515', '102', '67', '394', '328', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169']
23 ['352', '515', '102', '67', '394', '328', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55']
24 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
25 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
26 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
27 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
28 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
29 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
30 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
31 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
32 ['352', '515', '102', '67', '394', '328', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '179', '858', '519', '981', '483', '821', '882', '116', '470', '724', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66']
33 ['352', '515', '102', '67', '394', '328', '498', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88']
34 ['352', '515', '102', '67', '394', '328', '498', '590', '177', '4', '119', '528', '813', '357', '320', '608', '122', '490', '495', '897', '713', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88']
35 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '813', '357', '320', '608', '122', '490', '495', '897', '713', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '737', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518']
36 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '813', '357', '320', '608', '122', '490', '495', '897', '713', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881']
37 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '813', '357', '320', '608', '122', '490', '495', '897', '713', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881']
38 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '813', '357', '320', '608', '122', '490', '495', '897', '713', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881']
39 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '813', '357', '320', '608', '122', '490', '495', '897', '713', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881']
40 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '813', '357', '320', '608', '122', '490', '495', '897', '713', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881']
41 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '858', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40']
42 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '519', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241']
43 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379']
44 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '981', '483', '821', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379']
45 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '882', '116', '724', '722', '905', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467']
46 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '882', '116', '724', '722', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595']
47 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '882', '116', '724', '722', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595']
48 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '882', '116', '724', '722', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595']
49 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '882', '116', '724', '722', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595']
50 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '882', '116', '724', '722', '388', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595']
51 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '598', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323']
52 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
53 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
54 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
55 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
56 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
57 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
58 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
59 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '119', '357', '320', '122', '490', '483', '724', '452', '833', '148', '226', '18', '141', '567', '330', '396', '445', '205', '744', '535', '626', '256', '121', '909', '272', '249', '552', '9', '995', '480', '690', '715', '842', '964', '127', '781', '169', '55', '66', '883', '259', '441', '179', '603', '470', '979', '614', '88', '244', '518', '881', '913', '558', '559', '137', '40', '241', '379', '146', '467', '595', '150', '300', '953', '323', '372']
