0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
14 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '520', '438', '485', '104', '92', '306', '728', '465', '547', '253']
15 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '520', '438', '104', '92', '306', '728', '465', '547', '253', '373']
16 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '520', '438', '104', '92', '306', '728', '465', '547', '253', '373']
17 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '520', '438', '104', '92', '306', '728', '465', '547', '253', '373', '507']
18 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '513', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '520', '438', '104', '92', '306', '728', '465', '547', '253', '373', '507']
19 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '453']
20 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '409', '258', '227', '434', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '400', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '453']
21 ['129', '35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '409', '258', '227', '434', '577', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '453', '841', '920']
22 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '409', '258', '227', '434', '577', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '453', '841', '920', '807']
23 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '258', '227', '434', '577', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '453', '841', '920', '807', '36']
24 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '258', '227', '434', '577', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85']
25 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '258', '227', '434', '577', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '926', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85']
26 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '581', '893', '258', '227', '434', '577', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228']
27 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '893', '258', '227', '434', '577', '310', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881']
28 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '168', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '893', '258', '227', '434', '577', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511']
29 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '893', '258', '227', '434', '577', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202']
30 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '893', '258', '227', '434', '577', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189']
31 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '893', '258', '227', '434', '577', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189']
32 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '931', '451', '914', '893', '258', '227', '434', '577', '491', '370', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '465', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189']
33 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '384', '465', '190']
34 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '421', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '384', '465', '190']
35 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '375', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '384', '465', '190', '818']
36 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '384', '465', '190', '818', '568']
37 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '384', '465', '190', '818', '568']
38 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '384', '465', '190', '818', '568']
39 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '384', '465', '190', '818', '568']
40 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '384', '465', '190', '818', '568']
41 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115']
42 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '8', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '36', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115']
43 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329']
44 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329']
45 ['35', '105', '3', '938', '689', '716', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329']
46 ['35', '3', '689', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211']
47 ['35', '3', '689', '986', '843', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211']
48 ['35', '3', '689', '837', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872']
49 ['35', '3', '689', '124', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47']
50 ['35', '3', '689', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232']
51 ['35', '3', '689', '700', '477', '907', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232']
52 ['35', '3', '689', '700', '203', '960', '902', '660', '38', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '701', '10']
53 ['35', '3', '689', '700', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '263', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '701', '10', '453']
54 ['35', '3', '689', '700', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '505', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '701', '10', '453', '983']
55 ['35', '3', '689', '700', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '511', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '701', '10', '453', '983', '873']
56 ['35', '3', '689', '700', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '701', '10', '453', '983', '873', '363']
57 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '701', '10', '453', '983', '873', '363', '365']
58 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '701', '10', '453', '983', '873', '363', '365']
59 ['35', '3', '689', '203', '960', '902', '660', '38', '799', '446', '50', '830', '839', '859', '801', '78', '754', '931', '451', '914', '893', '258', '227', '434', '577', '491', '603', '602', '825', '782', '194', '473', '415', '185', '640', '267', '520', '438', '104', '92', '306', '728', '253', '373', '507', '513', '841', '920', '807', '85', '228', '881', '202', '189', '465', '190', '818', '568', '115', '8', '329', '962', '803', '211', '617', '872', '47', '232', '10', '453', '983', '873', '363', '365', '6']
