0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
11 ['460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '430', '752', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196']
12 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '430', '752', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741']
13 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '430', '752', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3']
14 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '752', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946']
15 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '752', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860']
16 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '752', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860']
17 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '752', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '440', '657', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860']
18 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '440', '359', '9', '120', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115']
19 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357']
20 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '503', '715', '520', '370', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789']
21 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '370', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904']
22 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '370', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904']
23 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894']
24 ['460', '796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894']
25 ['796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323']
26 ['796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323']
27 ['796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323']
28 ['796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323']
29 ['796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323']
30 ['796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323']
31 ['796', '855', '385', '969', '336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323']
32 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '664', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323', '265', '528', '556', '737', '36']
33 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '789', '904', '894', '323', '265', '528', '556', '737', '36', '80']
34 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '931', '683', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '311']
35 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '931', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '311', '567']
36 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '931', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '311', '567']
37 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '931', '652', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '311', '567']
38 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '931', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '311', '567', '899']
39 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '931', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '311', '567', '899']
40 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '892']
41 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108']
42 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '695', '635', '930', '17', '102', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108']
43 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '102', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891']
44 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722']
45 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722']
46 ['336', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722']
47 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
48 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
49 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
50 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
51 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
52 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
53 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
54 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
55 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
56 ['203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '588', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613']
57 ['407', '287', '112', '492', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859']
58 ['407', '287', '112', '492', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859']
59 ['407', '287', '112', '492', '514', '361', '85', '732', '686', '430', '142', '429', '607', '16', '471', '635', '930', '17', '687', '56', '263', '75', '516', '247', '715', '520', '239', '550', '933', '440', '359', '9', '25', '673', '917', '703', '845', '160', '947', '134', '129', '778', '838', '196', '741', '3', '946', '860', '657', '115', '357', '904', '894', '323', '265', '528', '556', '737', '36', '80', '567', '899', '931', '108', '891', '722', '613', '353', '997', '588', '728', '739', '500', '632', '859']
