0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
11 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452', '948', '489']
12 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452', '948', '489']
13 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '60', '638', '174', '931', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452', '948', '489', '510']
14 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '340', '60', '638', '174', '931', '117', '218', '388', '869', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452', '948', '489', '510', '961']
15 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '340', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452', '948', '489', '510', '961', '857']
16 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '340', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452', '948', '489', '510', '961', '857']
17 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '58', '990', '452', '948', '489', '510', '961', '857', '515']
18 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
19 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
20 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
21 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
22 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
23 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
24 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
25 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
26 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
27 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
28 ['420', '410', '302', '477', '35', '718', '953', '996', '123', '975', '19', '632', '526', '594', '533', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '595', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246']
39 ['410', '35', '123', '19', '526', '594', '195', '814', '607', '455', '696', '692', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333']
40 ['410', '35', '123', '19', '526', '594', '805', '458', '905', '60', '638', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492']
41 ['410', '35', '123', '19', '526', '594', '458', '905', '60', '638', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2']
42 ['410', '35', '123', '19', '526', '594', '458', '905', '60', '638', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2']
43 ['410', '35', '123', '19', '526', '594', '458', '905', '60', '638', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2']
44 ['410', '35', '123', '19', '526', '594', '458', '905', '60', '638', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2']
45 ['410', '35', '123', '19', '526', '594', '458', '905', '60', '638', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2']
46 ['410', '35', '123', '19', '526', '594', '458', '905', '60', '638', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2']
47 ['410', '35', '123', '19', '526', '594', '60', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169']
48 ['410', '35', '123', '19', '526', '594', '60', '174', '931', '117', '218', '388', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169']
49 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321']
50 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4']
51 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4']
52 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4']
53 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4']
54 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '784', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4']
55 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '223', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70']
56 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '223', '92', '505', '852', '100', '558', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '319', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70']
57 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '223', '92', '505', '852', '100', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378']
58 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '223', '505', '852', '100', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911']
59 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '223', '505', '852', '100', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911']
60 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '223', '505', '852', '100', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911']
61 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '223', '505', '852', '100', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911']
62 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '223', '505', '852', '100', '450', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911']
63 ['410', '35', '123', '19', '526', '594', '60', '174', '117', '218', '505', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77']
64 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162']
65 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '601', '746', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162']
66 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '479']
67 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '479']
68 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '527', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '479', '458', '34']
69 ['410', '35', '123', '19', '594', '60', '174', '117', '218', '505', '12', '326', '317', '504', '631', '303', '45', '488', '703', '600', '211', '105', '739', '213', '153', '463', '170', '990', '452', '948', '489', '510', '961', '857', '515', '246', '786', '578', '561', '573', '164', '595', '284', '963', '967', '938', '333', '366', '148', '722', '433', '492', '2', '824', '640', '169', '103', '321', '4', '8', '784', '70', '319', '378', '911', '191', '609', '656', '77', '162', '987', '479', '458', '34', '531']
