0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
11 ['253', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232']
12 ['253', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232']
13 ['253', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232']
14 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
15 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
16 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
17 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
18 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
19 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
20 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
21 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
22 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
23 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
24 ['253', '309', '628', '597', '169', '719', '325', '913', '505', '998', '463', '499', '978', '29', '518', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '363', '476', '640', '543', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '752', '598', '317', '459', '280']
35 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '425', '396', '877', '77', '263', '587', '363', '476', '640', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152']
36 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '587', '363', '476', '640', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '919', '504']
37 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '587', '363', '476', '640', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524']
38 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '363', '476', '640', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231']
39 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '363', '476', '640', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231']
40 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '363', '476', '640', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231']
41 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '363', '476', '640', '360', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231']
42 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132']
43 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132']
44 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132']
45 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132']
46 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132']
47 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132']
48 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132']
49 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '342', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132']
50 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '198']
51 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '510', '766', '900', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '198']
52 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '198', '115', '80']
53 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '198', '115', '80']
54 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '198', '115', '80']
55 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '198', '115', '80']
56 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '198', '115', '80']
57 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '198', '115', '80']
58 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
59 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
60 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
61 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
62 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
63 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
64 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
65 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
66 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
67 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
68 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '489', '508', '254', '928', '994', '577', '485', '981', '424', '232', '598', '317', '459', '280', '923', '255', '865', '291', '393', '903', '603', '354', '945', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '108', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117']
79 ['253', '309', '597', '719', '325', '505', '499', '29', '518', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '563', '330', '72', '888', '232', '317', '280', '865', '291', '393', '903', '603', '354', '638', '823', '599', '57', '527', '152', '608', '591', '504', '524', '231', '999', '685', '672', '132', '958', '307', '909', '223', '436', '115', '80', '861', '120', '116', '916', '198', '117', '443', '313', '693', '470', '100', '422', '249', '945', '941', '311', '875', '720', '797', '358', '196']
