0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
11 ['988', '12', '580', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '419', '751', '409', '296', '710', '57', '873', '898', '615', '645', '714']
12 ['988', '12', '580', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '419', '751', '409', '296', '710', '57', '873', '898', '615', '645', '714']
13 ['988', '12', '580', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '645', '714', '870']
14 ['988', '12', '580', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '335', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204']
15 ['988', '12', '580', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458']
16 ['988', '12', '580', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458']
17 ['12', '580', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618']
18 ['12', '580', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618']
19 ['12', '580', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618']
20 ['12', '580', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618']
21 ['12', '580', '488', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689']
22 ['12', '580', '488', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689']
23 ['12', '580', '488', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689']
24 ['12', '580', '488', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689']
25 ['12', '580', '488', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689']
26 ['12', '580', '488', '232', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689', '247', '927', '188']
27 ['12', '580', '488', '232', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689', '247', '927', '188']
28 ['12', '580', '488', '232', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689', '247', '927', '188']
29 ['12', '580', '488', '232', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689', '247', '927', '188']
30 ['12', '580', '488', '232', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689', '247', '927', '188']
31 ['12', '580', '488', '232', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689', '247', '927', '188']
32 ['12', '580', '488', '232', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689', '247', '927', '188']
33 ['12', '580', '488', '232', '702', '529', '535', '325', '715', '538', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '458', '744', '618', '561', '121', '689', '247', '927', '188']
34 ['12', '580', '488', '232', '535', '325', '961', '498', '959', '674', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77']
35 ['12', '580', '488', '232', '535', '325', '961', '498', '959', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969']
36 ['12', '580', '488', '232', '535', '325', '961', '498', '959', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969']
37 ['12', '580', '488', '232', '535', '325', '498', '959', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202']
38 ['12', '580', '488', '232', '535', '325', '498', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872']
39 ['12', '580', '488', '232', '535', '325', '498', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872']
40 ['12', '580', '488', '232', '535', '325', '498', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872']
41 ['12', '580', '488', '232', '535', '325', '498', '840', '483', '563', '219', '134', '445', '36', '181', '153', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872']
42 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532']
43 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532']
44 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532']
45 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532']
46 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532']
47 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532']
48 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532']
49 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92']
50 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '615', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92']
51 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '777']
52 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865']
53 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865']
54 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865']
55 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881']
56 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546']
57 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546']
58 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546']
59 ['12', '580', '488', '232', '535', '325', '498', '483', '563', '219', '445', '36', '671', '52', '213', '48', '910', '567', '177', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '367', '407', '894', '985', '311', '751', '409', '296', '710', '57', '873', '898', '714', '870', '204', '744', '618', '561', '121', '689', '247', '927', '188', '712', '516', '718', '458', '324', '175', '821', '77', '969', '202', '872', '481', '255', '832', '532', '385', '99', '721', '92', '865', '691', '881', '546']
