0 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
11 ['421', '47', '401', '295', '493', '60', '64', '157', '447', '78', '201', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185']
12 ['421', '47', '401', '295', '493', '60', '64', '157', '447', '78', '201', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185']
13 ['421', '47', '401', '295', '493', '60', '64', '157', '447', '78', '201', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185']
14 ['421', '47', '401', '64', '157', '447', '78', '201', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470']
15 ['421', '47', '401', '64', '157', '447', '78', '201', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470']
16 ['421', '47', '401', '64', '157', '447', '78', '201', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470']
17 ['421', '47', '401', '64', '157', '447', '78', '201', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470']
18 ['421', '47', '401', '64', '157', '447', '78', '201', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470']
19 ['421', '47', '401', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465']
20 ['421', '47', '401', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465']
21 ['421', '47', '401', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465']
22 ['421', '47', '401', '231', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465']
23 ['421', '47', '401', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454']
24 ['421', '47', '401', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454']
25 ['421', '47', '401', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454']
26 ['421', '47', '401', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364']
27 ['421', '47', '401', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364']
28 ['421', '47', '401', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364']
29 ['421', '47', '401', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364']
30 ['421', '47', '401', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316']
31 ['421', '47', '401', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316']
32 ['421', '47', '401', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316']
33 ['421', '47', '401', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316']
34 ['421', '47', '401', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316']
35 ['421', '47', '401', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '457', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316']
36 ['421', '47', '401', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99']
37 ['421', '47', '401', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99']
38 ['421', '47', '401', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '215', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120']
39 ['421', '47', '401', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82']
40 ['421', '47', '401', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49']
41 ['421', '47', '401', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49']
42 ['421', '47', '401', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49']
43 ['421', '47', '401', '440', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102']
44 ['421', '47', '401', '440', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102']
45 ['421', '47', '401', '440', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102']
46 ['421', '47', '401', '440', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102']
47 ['421', '47', '401', '440', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102']
48 ['421', '47', '401', '440', '6', '290', '284', '448', '462', '508', '131', '218', '371', '378', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102']
49 ['421', '47', '401', '440', '290', '284', '462', '131', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375']
50 ['421', '47', '401', '440', '290', '284', '462', '131', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375']
51 ['421', '47', '401', '440', '290', '284', '462', '131', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375']
52 ['421', '47', '401', '440', '290', '284', '462', '131', '85', '382', '236', '39', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375']
53 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
54 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
55 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
56 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
57 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
58 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
59 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
60 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
61 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
62 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
63 ['421', '47', '401', '440', '290', '284', '462', '131', '491', '216', '212', '185', '387', '43', '470', '308', '420', '129', '514', '465', '294', '30', '6', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305']
74 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398']
75 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398']
76 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '188', '364', '451', '419', '281', '316', '447', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398']
77 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '35', '242', '482', '336']
78 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88']
79 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88']
80 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '73', '300', '209', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88']
81 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515']
82 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '99', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '99', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515']
83 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '449', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446']
84 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247']
85 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '102', '158', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247']
86 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268']
87 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268']
88 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268']
89 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268']
90 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268']
91 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268']
92 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268']
93 ['47', '401', '440', '290', '284', '462', '131', '216', '465', '454', '271', '83', '120', '82', '49', '94', '484', '104', '89', '375', '279', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268']
94 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372']
95 ['47', '401', '290', '284', '462', '131', '216', '465', '454', '271', '120', '82', '49', '94', '33', '212', '305', '64', '153', '353', '482', '477', '205', '277', '421', '324', '508', '349', '160', '398', '263', '466', '327', '242', '482', '336', '88', '237', '252', '515', '127', '446', '247', '27', '268', '500', '489', '83', '483', '440', '258', '372']
