0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
63 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '56', '246', '88', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110']
64 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '56', '246', '88', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110']
65 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '514', '79', '56', '246', '88', '273', '403', '31', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110']
66 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '79', '56', '246', '88', '273', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38']
67 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '502', '79', '56', '246', '88', '273', '175', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38']
68 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '79', '56', '246', '88', '273', '68', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51']
69 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '79', '56', '246', '88', '273', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306']
70 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '79', '56', '246', '88', '273', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306']
71 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '79', '56', '246', '88', '273', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306']
72 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '79', '56', '246', '88', '273', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306']
73 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '79', '56', '246', '88', '273', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306']
74 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '79', '56', '246', '88', '273', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306']
75 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '79', '56', '246', '88', '273', '446', '452', '25', '227', '170', '485', '398', '63', '221', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306']
76 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421']
77 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421']
78 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421']
79 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421']
80 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '6', '383', '91', '197', '33', '362', '420', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421']
81 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455']
82 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '415', '252', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455']
83 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106']
84 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106']
85 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '290', '363', '465', '515', '61', '142', '56', '246', '88', '273', '25', '485', '398', '91', '362', '171', '240', '228', '26', '169', '435', '110', '285', '514', '38', '502', '51', '306', '79', '239', '37', '248', '409', '366', '421', '157', '102', '191', '67', '455', '365', '106']
