0 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
69 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
70 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
71 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
72 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
73 ['193', '509', '66', '268', '465', '363', '515', '381', '84', '472', '422', '505', '441', '407', '466', '232', '217', '492', '451', '368', '157', '442', '65', '41', '131', '371', '437', '196', '480', '269', '230', '292', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130']
84 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '371', '437', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309']
85 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '371', '437', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309']
86 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '371', '437', '454', '1', '288', '375', '347', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309']
87 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369']
88 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '317', '24', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369']
89 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '334', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56']
90 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92']
91 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92']
92 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '300', '485', '354', '418', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92']
93 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372']
94 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372']
95 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372']
96 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372']
97 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '81', '252', '510', '201', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372']
98 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343']
99 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343']
100 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343']
101 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343']
102 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343']
103 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343']
104 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343']
105 ['193', '509', '66', '268', '465', '515', '381', '84', '232', '217', '65', '41', '131', '437', '454', '82', '485', '430', '94', '130', '472', '72', '275', '83', '383', '36', '472', '330', '291', '415', '164', '363', '200', '358', '271', '385', '309', '100', '371', '157', '127', '369', '72', '56', '92', '115', '140', '372', '143', '61', '238', '343']
