0 ['59', '49', '392', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193']
44 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '337', '373', '500', '176', '193', '469', '278', '485', '506', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323']
45 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497']
46 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497']
47 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497']
48 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497']
49 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497']
50 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497']
51 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497']
52 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '314', '224', '238', '21', '276', '63', '465', '11', '59', '217', '207', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497']
53 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '465', '59', '217', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171']
54 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '465', '59', '217', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171']
55 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '465', '59', '217', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171']
56 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '485', '465', '59', '217', '12', '422', '167', '201', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171']
57 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171', '485', '366', '365', '66']
58 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171', '485', '366', '365', '66']
59 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171', '485', '366', '365', '66']
60 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171', '485', '366', '365', '66']
61 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171', '485', '366', '365', '66']
62 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '267', '441', '220', '467', '353', '214', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '13', '171', '485', '366', '365', '66']
63 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '382', '440']
64 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
65 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
66 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
67 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
68 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
69 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
70 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
71 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
72 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
73 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
74 ['49', '515', '475', '356', '26', '440', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '74', '76', '225', '7', '100', '93', '37', '196', '170', '321', '294', '323', '104', '458', '458', '337', '497', '317', '198', '249', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503']
85 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
86 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
87 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
88 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
89 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
90 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
91 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
92 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
93 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
94 ['49', '515', '475', '356', '26', '514', '65', '372', '163', '176', '193', '469', '465', '59', '217', '167', '220', '100', '323', '497', '127', '244', '46', '171', '485', '366', '365', '66', '30', '366', '58', '210', '440', '503', '224', '477', '277', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '470', '51', '114']
105 ['49', '515', '475', '356', '26', '514', '65', '372', '176', '193', '469', '465', '59', '217', '167', '220', '100', '497', '171', '485', '66', '440', '457', '295', '430', '346', '240', '260', '287', '449', '170', '299', '169', '246', '51', '114', '81', '390', '159', '24', '20', '163', '468', '89', '441', '430', '499', '91', '92', '323', '87', '128']
