0 ['103', '294', '315', '270', '399', '245', '37', '250', '216', '469', '504', '258', '383', '198', '10', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468']
12 ['216', '258', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29']
13 ['216', '258', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29']
14 ['216', '258', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402']
15 ['216', '258', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402']
16 ['216', '258', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402']
17 ['216', '258', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402']
18 ['216', '258', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402']
19 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455']
20 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455']
21 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
22 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
23 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
24 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
25 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
26 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
27 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
28 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
29 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
30 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
31 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468', '236', '80', '334', '155', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271']
42 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '460', '80', '9', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176']
43 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
44 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
45 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
46 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
47 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
48 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
49 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
50 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
51 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
52 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '392', '414', '267', '283', '270', '167', '440', '29', '328', '402', '329', '346', '22', '451', '455', '378', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79']
53 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '414', '270', '167', '440', '402', '451', '455', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66']
54 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '414', '270', '167', '440', '402', '451', '455', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66']
55 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '414', '270', '167', '440', '402', '451', '455', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66']
56 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '414', '270', '167', '440', '402', '451', '455', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66']
57 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '414', '270', '167', '440', '402', '451', '455', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66']
58 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '414', '270', '167', '440', '402', '451', '455', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66']
59 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '414', '270', '167', '440', '402', '451', '455', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66']
60 ['216', '258', '217', '273', '139', '148', '261', '59', '132', '384', '88', '286', '435', '401', '377', '80', '414', '270', '167', '440', '402', '451', '455', '271', '513', '463', '135', '304', '156', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66']
61 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465']
62 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '151', '31', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465']
63 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168']
64 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168']
65 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168']
66 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '93', '256', '392', '181', '309', '34', '298', '294', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168']
67 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41']
68 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41']
69 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41']
70 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41']
71 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41']
72 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41']
73 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '60', '176', '150', '79', '354', '78', '495', '278', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41']
74 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
75 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
76 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
77 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
78 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
79 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
80 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
81 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
82 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
83 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
84 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '414', '167', '440', '402', '451', '455', '271', '256', '181', '34', '298', '176', '79', '5', '366', '427', '504', '66', '309', '59', '68', '448', '474', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213']
95 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
96 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
97 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
98 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
99 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
100 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
101 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
102 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
103 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
104 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '61', '465', '342', '168', '362', '94', '137', '41', '426', '491', '441', '48', '187', '213', '414', '34', '115', '500', '447', '259', '364', '61', '86']
115 ['216', '258', '217', '273', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '118', '406', '145', '147', '331', '350', '75', '482', '431', '97', '289', '235', '414', '240', '427', '357', '203', '110']
