0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
36 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
37 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
38 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
39 ['261', '141', '79', '106', '167', '421', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265']
50 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114']
51 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114']
52 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114']
53 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '333', '335', '391', '172', '483', '205', '256', '514', '228', '477', '11', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114']
54 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442']
55 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '499', '94', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442']
56 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241']
57 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241']
58 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '504', '319', '70', '173', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241']
59 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91']
60 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91']
61 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91']
62 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91']
63 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91']
64 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91']
65 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91']
66 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '42', '136', '314', '366', '427', '147', '353', '281', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91']
67 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '329', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251']
68 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '197', '265', '215', '109', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273']
69 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '265', '215', '109', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451']
70 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '265', '215', '109', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451']
71 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '109', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432']
72 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336']
73 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336']
74 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336']
75 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336']
76 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '383', '412', '367', '411', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336']
77 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '321', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384']
78 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65']
79 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65']
80 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65']
81 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '258', '259', '424', '63', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65']
82 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110']
83 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '373', '114', '499', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110']
84 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199']
85 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199']
86 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '33', '126', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199']
87 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56']
88 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56']
89 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '479', '385', '78', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56']
90 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
91 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
92 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
93 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
94 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
95 ['261', '141', '79', '106', '167', '421', '191', '456', '217', '335', '391', '256', '70', '354', '176', '114', '116', '442', '345', '241', '446', '27', '91', '108', '333', '508', '350', '510', '324', '6', '251', '273', '451', '282', '432', '336', '442', '12', '223', '384', '65', '7', '135', '126', '110', '395', '199', '43', '56', '296', '201', '92']
