0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
21 ['220', '164', '440', '401', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391']
22 ['220', '164', '440', '401', '377', '251', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116']
23 ['220', '164', '440', '401', '377', '251', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116']
24 ['220', '164', '440', '401', '377', '251', '351', '185', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92']
25 ['220', '164', '440', '401', '377', '251', '351', '185', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92']
26 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79']
27 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79']
28 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114']
29 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372']
30 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372']
31 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372']
32 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462']
33 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462']
34 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462']
35 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462']
36 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462']
37 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462']
38 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462']
39 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309']
40 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '448', '368', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309']
41 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
42 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
43 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
44 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
45 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
46 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
47 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
48 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
49 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
50 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '457', '228', '44', '381', '363', '120', '122', '208', '61', '380', '177', '515', '324', '459', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74']
51 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '447', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284']
52 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
53 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
54 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
55 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
56 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
57 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
58 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
59 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
60 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
61 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
62 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '204', '81', '391', '312', '204', '238', '116', '143', '92', '79', '114', '372', '31', '194', '462', '207', '278', '102', '272', '36', '295', '309', '258', '74', '240', '411', '33', '70', '230', '40', '250', '233', '284', '189']
73 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '92', '79', '114', '372', '462', '309', '33', '70', '230', '40', '250', '233', '284', '189', '371', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168']
74 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '92', '79', '114', '372', '462', '309', '33', '70', '230', '40', '250', '233', '284', '189', '371', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168']
75 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '92', '79', '114', '372', '462', '309', '40', '250', '233', '284', '189', '371', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66']
76 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '92', '79', '114', '372', '462', '309', '250', '233', '284', '189', '371', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267']
77 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '92', '79', '114', '372', '462', '309', '233', '284', '189', '371', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82']
78 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '92', '79', '114', '372', '462', '309', '233', '284', '189', '371', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82']
79 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '92', '79', '114', '372', '462', '309', '233', '284', '189', '371', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82']
80 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '92', '79', '114', '372', '462', '309', '233', '284', '189', '371', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82']
81 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286']
82 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286']
83 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286']
84 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286']
85 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286']
86 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '104', '35', '422', '296', '419', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286']
87 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449']
88 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449']
89 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449']
90 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '93', '367', '121', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449']
91 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186']
92 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186']
93 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '254', '91', '455', '418', '412', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186']
94 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264']
95 ['220', '164', '440', '401', '377', '251', '351', '185', '335', '167', '181', '84', '142', '44', '381', '363', '120', '515', '391', '116', '79', '114', '372', '462', '309', '284', '189', '91', '455', '410', '471', '38', '168', '188', '332', '66', '267', '82', '326', '92', '286', '484', '135', '38', '246', '449', '415', '123', '186', '235', '177', '264']
