0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
40 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
41 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
42 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
43 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
44 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
45 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
46 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '70', '405', '37', '171', '141', '408', '496', '54', '106', '50', '319', '129', '324', '36', '373', '437', '293', '398', '109', '423', '161', '473', '343', '175', '15', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293']
57 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362']
58 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362']
59 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362']
60 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362']
61 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '245', '506', '99', '366', '359', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362']
62 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112']
63 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112']
64 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112']
65 ['501', '96', '130', '465', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '319', '393', '49', '417', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112']
66 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258']
67 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258']
68 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258']
69 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258']
70 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258']
71 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258']
72 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258']
73 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '433', '290', '329', '123', '293', '70', '403', '408', '198', '331', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258']
74 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
75 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
76 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
77 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
78 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
79 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
80 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
81 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
82 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
83 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '106', '50', '437', '398', '343', '351', '49', '290', '293', '70', '370', '52', '280', '32', '346', '338', '515', '387', '4', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92']
84 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162']
85 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162']
86 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '297', '36', '263', '362', '121', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162']
87 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
88 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
89 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
90 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
91 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
92 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
93 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
94 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
95 ['501', '96', '130', '79', '131', '34', '421', '213', '299', '309', '402', '171', '141', '50', '437', '398', '343', '351', '49', '290', '293', '70', '515', '263', '362', '319', '196', '109', '112', '313', '512', '467', '258', '12', '511', '282', '457', '499', '507', '92', '95', '366', '170', '237', '106', '228', '344', '383', '162', '208', '117', '80']
