0 ['40', '498', '298', '120', '223', '483', '211', '219', '260', '363', '269', '170', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '250', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38']
25 ['120', '363', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157']
26 ['120', '363', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157']
27 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
28 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
29 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
30 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
31 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
32 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
33 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
34 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
35 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '344', '460', '359', '243', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258']
36 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257']
37 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257']
38 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257']
39 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '35', '140', '477', '38', '27', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257']
40 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148']
41 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148']
42 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '411', '101', '9', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148']
43 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92']
44 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92']
45 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '24', '60', '501', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92']
46 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298']
47 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298']
48 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298']
49 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '97', '303', '0', '157', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298']
50 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51']
51 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51']
52 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '151', '259', '239', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51']
53 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185']
54 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185']
55 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185']
56 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185']
57 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185']
58 ['120', '363', '261', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '439', '61', '135', '15', '510', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185']
59 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '451', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59']
60 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
61 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
62 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
63 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
64 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
65 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
66 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
67 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
68 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
69 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '113', '501', '430', '318', '320', '308', '258', '0', '253', '272', '498', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28']
70 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
71 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
72 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
73 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
74 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
75 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
76 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
77 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
78 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
79 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
80 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '406', '371', '3', '145', '257', '461', '102', '374', '148', '230', '125', '92', '138', '7', '298', '282', '386', '200', '51', '249', '315', '185', '447', '482', '205', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437']
91 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '257', '148', '92', '298', '51', '185', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65']
92 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '257', '148', '92', '298', '51', '185', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65']
93 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '257', '148', '92', '298', '51', '185', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65']
94 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '257', '148', '92', '298', '51', '185', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65']
95 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '257', '148', '92', '298', '51', '185', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65']
96 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '257', '148', '92', '298', '51', '185', '261', '151', '59', '28', '312', '138', '253', '302', '90', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65']
97 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50']
98 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50']
99 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50']
100 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50']
101 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '207', '55', '212', '437', '208', '507', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50']
102 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
103 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
104 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
105 ['120', '363', '306', '163', '455', '456', '91', '176', '432', '10', '167', '38', '501', '258', '148', '92', '298', '51', '185', '261', '59', '28', '437', '364', '35', '488', '468', '374', '301', '285', '226', '411', '159', '332', '223', '128', '56', '235', '349', '65', '257', '117', '146', '483', '5', '322', '50', '392', '232', '196', '495', '41']
