0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
26 ['112', '372', '454', '66', '323', '348', '141', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '461', '435']
27 ['112', '372', '454', '66', '323', '348', '141', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '461', '435']
28 ['112', '372', '454', '66', '323', '348', '141', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '461', '435']
29 ['112', '372', '454', '66', '323', '348', '141', '3', '499', '276', '405', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '461', '435']
30 ['112', '372', '454', '66', '323', '348', '141', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '461', '435', '342', '275', '510', '150']
31 ['112', '372', '454', '66', '323', '348', '141', '30', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '461', '435', '342', '275', '510', '150']
32 ['112', '372', '454', '66', '323', '348', '141', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389']
33 ['112', '372', '454', '66', '323', '348', '141', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389']
34 ['112', '372', '454', '66', '323', '348', '141', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389']
35 ['112', '372', '454', '66', '323', '348', '141', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389']
36 ['112', '372', '454', '66', '323', '348', '141', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389']
37 ['112', '372', '454', '66', '323', '348', '141', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389']
38 ['112', '372', '454', '66', '323', '348', '141', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389']
39 ['112', '372', '454', '66', '323', '348', '141', '126', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389']
40 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83']
41 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83']
42 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '326', '358', '501', '13', '441', '298', '41', '304', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83']
43 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '13', '441', '298', '41', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190']
44 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '13', '441', '298', '41', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190']
45 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '13', '441', '298', '41', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190']
46 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '13', '441', '298', '41', '19', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '172', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190']
47 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149']
48 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149']
49 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '322', '361', '340', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149']
50 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
51 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
52 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
53 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
54 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
55 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
56 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
57 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
58 ['112', '372', '454', '66', '323', '348', '132', '440', '247', '203', '501', '298', '41', '334', '260', '391', '241', '193', '357', '255', '257', '507', '325', '276', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451']
59 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148']
60 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148']
61 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148']
62 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148']
63 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148']
64 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148']
65 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '209', '105', '435', '342', '275', '510', '150', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148']
66 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42']
67 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42']
68 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '389', '418', '452', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42']
69 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50']
70 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50']
71 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50']
72 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '104', '483', '507', '83', '329', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50']
73 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '83', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434']
74 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '83', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434']
75 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '83', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434']
76 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '83', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434']
77 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '257', '84', '336', '435', '80', '141', '83', '155', '190', '444', '116', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434']
78 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '149', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65']
79 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9']
80 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '166', '312', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9']
81 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388']
82 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '451', '198', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388']
83 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87']
84 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87']
85 ['112', '372', '454', '66', '323', '348', '132', '247', '203', '501', '298', '41', '241', '193', '84', '336', '435', '80', '141', '83', '291', '137', '512', '149', '368', '383', '406', '440', '148', '327', '67', '16', '302', '227', '42', '122', '370', '50', '407', '22', '225', '434', '257', '500', '150', '162', '65', '9', '499', '388', '238', '87']
