0 ['26', '475', '404', '32', '266', '287', '172', '441', '100', '148', '336', '211', '200', '228', '463', '145', '460', '396', '504', '452', '232', '245', '345', '483', '301', '95', '412', '325', '263', '269', '12', '210', '403', '500', '499', '231', '282', '467', '96', '431', '346', '267', '52', '240', '511', '11', '82', '354', '6', '378', '27', '424']
45 ['26', '475', '148', '336', '96', '82', '378', '27', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '481', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142']
46 ['26', '475', '148', '336', '96', '82', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122']
47 ['26', '475', '148', '336', '96', '82', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122']
48 ['26', '475', '148', '336', '96', '82', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122']
49 ['26', '475', '148', '336', '96', '82', '424', '55', '495', '397', '295', '233', '214', '47', '323', '124', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122']
50 ['26', '475', '148', '336', '96', '82', '295', '233', '214', '47', '323', '124', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51']
51 ['26', '475', '148', '336', '96', '82', '233', '214', '47', '323', '124', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167']
52 ['26', '475', '148', '336', '96', '82', '214', '47', '323', '124', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305']
53 ['26', '475', '148', '336', '96', '82', '47', '323', '124', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254']
54 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '153', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462']
55 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
56 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
57 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
58 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
59 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
60 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
61 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
62 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
63 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
64 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
65 ['26', '475', '148', '336', '96', '82', '47', '323', '241', '58', '332', '131', '41', '441', '281', '235', '206', '222', '189', '453', '439', '440', '290', '366', '272', '513', '84', '346', '451', '85', '7', '326', '94', '345', '380', '458', '507', '191', '355', '142', '331', '56', '122', '143', '201', '182', '51', '167', '305', '254', '462', '171']
