0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
35 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
36 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
37 ['455', '181', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14', '240', '63', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84']
48 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290']
49 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290']
50 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290']
51 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290']
52 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290']
53 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290']
54 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290']
55 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '278', '438', '318', '145', '500', '431', '99', '82', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290']
56 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354']
57 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354']
58 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354']
59 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '320', '426', '267', '275', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354']
60 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '390', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142']
61 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '229', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196']
62 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298']
63 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298']
64 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298']
65 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298']
66 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298']
67 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298']
68 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '242', '329', '169', '349', '269', '315', '387', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298']
69 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454']
70 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454']
71 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454']
72 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454']
73 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454']
74 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '52', '163', '84', '512', '101', '98', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454']
75 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34']
76 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34']
77 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34']
78 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34']
79 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '472', '406', '423', '482', '52', '498', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34']
80 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28']
81 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28']
82 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28']
83 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '117', '310', '173', '48', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28']
84 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '308', '377']
85 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '507', '478', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '308', '377']
86 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '308', '377', '458', '96']
87 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '308', '377', '458', '96']
88 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '308', '377', '458', '96']
89 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '308', '377', '458', '96']
90 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '246', '290', '405', '136', '316', '180', '292', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '308', '377', '458', '96']
91 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '308', '377', '458', '96', '140', '328', '54', '312', '141']
92 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445']
93 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445']
94 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445']
95 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '214', '423', '354', '464', '385', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445']
96 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213']
97 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213']
98 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213']
99 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '196', '298', '405', '431', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213']
100 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291']
101 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291']
102 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '451', '511', '169', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291']
103 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
104 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
105 ['455', '181', '80', '286', '247', '305', '261', '92', '41', '372', '84', '52', '82', '290', '136', '354', '163', '142', '490', '454', '162', '243', '279', '226', '34', '452', '269', '37', '345', '28', '226', '304', '377', '458', '96', '140', '328', '54', '312', '141', '445', '296', '196', '124', '213', '316', '236', '73', '291', '494', '423', '421']
