0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
12 ['92', '181', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110']
13 ['92', '181', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41']
14 ['92', '181', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41']
15 ['92', '181', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41']
16 ['92', '181', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41']
17 ['92', '181', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59']
18 ['92', '181', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59']
19 ['92', '181', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59']
20 ['92', '181', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59']
21 ['92', '181', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59']
22 ['92', '181', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59']
23 ['92', '181', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59']
24 ['92', '181', '130', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131']
25 ['92', '181', '130', '421', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44']
26 ['92', '181', '130', '421', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44']
27 ['92', '181', '130', '421', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44']
28 ['92', '181', '130', '421', '28', '440', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391']
29 ['92', '181', '130', '421', '28', '440', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391']
30 ['92', '181', '130', '421', '28', '440', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391']
31 ['92', '181', '130', '421', '28', '440', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391']
32 ['92', '181', '130', '421', '28', '440', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391']
33 ['92', '181', '130', '421', '28', '440', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391']
34 ['92', '181', '130', '421', '28', '440', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391']
35 ['92', '181', '130', '421', '28', '440', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391']
36 ['92', '181', '130', '421', '28', '440', '432', '293', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506']
37 ['92', '181', '130', '421', '28', '440', '432', '293', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506']
38 ['92', '181', '130', '421', '28', '440', '432', '293', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506']
39 ['92', '181', '130', '421', '28', '440', '432', '293', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506']
40 ['92', '181', '130', '421', '28', '440', '432', '293', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506']
41 ['92', '181', '130', '421', '28', '440', '432', '293', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506']
42 ['92', '181', '130', '421', '28', '440', '432', '293', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465']
43 ['92', '181', '130', '421', '28', '440', '432', '293', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465']
44 ['92', '181', '130', '421', '28', '440', '432', '293', '94', '3', '493', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465']
45 ['92', '181', '130', '421', '28', '440', '432', '293', '57', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183']
46 ['92', '181', '130', '421', '28', '440', '432', '293', '265', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168']
47 ['92', '181', '130', '421', '28', '440', '432', '293', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245']
48 ['92', '181', '130', '421', '28', '440', '432', '293', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245']
49 ['92', '181', '130', '421', '28', '440', '432', '293', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245']
50 ['92', '181', '130', '421', '28', '440', '432', '293', '444', '441', '123', '279', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245']
51 ['92', '181', '130', '421', '28', '440', '432', '293', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42']
52 ['92', '181', '130', '421', '28', '440', '432', '293', '368', '43', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42']
53 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '254', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47']
54 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '265', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251']
55 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220']
56 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220']
57 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220']
58 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '67', '406', '41', '509', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220']
59 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '248']
60 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '373', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23']
61 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
62 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
63 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
64 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
65 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
66 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
67 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
68 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
69 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
70 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
71 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '219', '59', '67', '19', '302', '385', '483', '289', '131', '44', '9', '224', '391', '6', '353', '15', '470', '78', '328', '506', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515']
82 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270']
83 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270']
84 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '345', '267', '406', '465', '320', '486', '183', '168', '245', '103', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270']
85 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '245', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501']
86 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53']
87 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53']
88 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53']
89 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53']
90 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '312', '42', '444', '47', '251', '220', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53']
91 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216']
92 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216']
93 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '32', '358', '41', '23', '515', '375', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216']
94 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
95 ['92', '181', '130', '421', '28', '440', '432', '293', '120', '110', '59', '131', '44', '391', '465', '183', '168', '47', '41', '23', '515', '425', '240', '211', '123', '246', '368', '337', '16', '425', '220', '210', '251', '180', '358', '270', '463', '27', '320', '22', '190', '18', '501', '53', '146', '78', '426', '156', '216', '159', '12', '268']
