0 ['499', '379', '18', '165', '209', '90', '187', '514', '80', '466', '268', '447', '311', '135', '253', '319', '34', '261', '273', '249', '159', '367', '82', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '152', '28', '126', '21', '120', '357', '385', '309', '147', '362', '30', '482', '437']
21 ['514', '80', '268', '34', '261', '273', '41', '114', '218', '142', '102', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44']
22 ['514', '80', '268', '34', '261', '273', '114', '142', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10']
23 ['514', '80', '268', '34', '261', '273', '114', '142', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10']
24 ['514', '80', '268', '34', '261', '273', '114', '142', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10']
25 ['514', '80', '268', '34', '261', '273', '114', '142', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10']
26 ['514', '80', '268', '34', '261', '273', '114', '142', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10']
27 ['514', '80', '268', '34', '261', '273', '114', '142', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10']
28 ['514', '80', '268', '34', '261', '273', '114', '142', '308', '144', '441', '160', '303', '39', '188', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10']
29 ['514', '80', '268', '34', '261', '273', '114', '142', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456']
30 ['514', '80', '268', '34', '261', '273', '114', '142', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456']
31 ['514', '80', '268', '34', '261', '273', '114', '142', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456']
32 ['514', '80', '268', '34', '261', '273', '114', '142', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456']
33 ['514', '80', '268', '34', '261', '273', '114', '142', '480', '307', '62', '333', '28', '126', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456']
34 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '357', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25']
35 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
36 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
37 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
38 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
39 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
40 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
41 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
42 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
43 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
44 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
45 ['514', '80', '268', '34', '261', '273', '114', '142', '28', '120', '385', '309', '147', '362', '30', '482', '437', '218', '351', '177', '19', '223', '387', '112', '327', '442', '349', '360', '85', '252', '111', '345', '469', '60', '198', '44', '496', '179', '10', '209', '14', '467', '10', '227', '480', '456', '24', '71', '482', '477', '25', '256']
