0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
34 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
35 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
36 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
37 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
38 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
39 ['502', '130', '398', '23', '186', '120', '91', '25', '49', '299', '306', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72', '14', '32', '512', '281', '442', '282', '411', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298']
50 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
51 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
52 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
53 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
54 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
55 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
56 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
57 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
58 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
59 ['502', '130', '398', '23', '186', '120', '91', '49', '299', '306', '258', '83', '177', '439', '58', '303', '206', '375', '177', '477', '390', '90', '488', '294', '383', '486', '358', '282', '418', '396', '24', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474']
70 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '340', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485']
71 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '360', '298', '25', '329', '232', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '340', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485']
72 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192']
73 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192']
74 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192']
75 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192']
76 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192']
77 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192']
78 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '201', '503', '244', '269', '467', '378', '499', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192']
79 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414']
80 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414']
81 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414']
82 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '27', '161', '147', '133', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414']
83 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247']
84 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247']
85 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '173', '409', '69', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247']
86 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
87 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
88 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
89 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
90 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
91 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
92 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
93 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
94 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
95 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '8', '474', '450', '48', '470', '198', '67', '12', '244', '78', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26']
96 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261']
97 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261']
98 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261']
99 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '166', '80', '467', '490', '299', '352', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261']
100 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
101 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
102 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
103 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
104 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
105 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
106 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
107 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
108 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
109 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '301', '239', '470', '485', '390', '127', '213', '192', '24', '303', '297', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84']
110 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384']
111 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '349', '10', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384']
112 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351']
113 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351']
114 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351']
115 ['502', '130', '398', '23', '186', '120', '91', '49', '306', '258', '83', '396', '298', '25', '474', '80', '299', '485', '213', '489', '414', '393', '451', '235', '247', '322', '85', '26', '376', '490', '30', '108', '7', '128', '330', '221', '261', '57', '196', '357', '84', '2', '99', '453', '0', '73', '308', '325', '184', '384', '128', '351']
