0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
43 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
44 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
45 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
46 ['123', '158', '183', '31', '192', '244', '150', '230', '247', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '89', '84']
47 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '88', '248', '168']
48 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '88', '248', '168']
49 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '88', '248', '206']
50 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '88', '248', '206']
51 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '88', '248', '206']
52 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '42', '60', '235', '165', '7', '187', '71', '52', '77', '88', '248', '206']
53 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159']
54 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159']
55 ['123', '158', '183', '31', '192', '244', '150', '230', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159']
56 ['123', '183', '31', '192', '244', '150', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '47']
57 ['123', '183', '31', '192', '244', '150', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '92']
58 ['123', '183', '31', '192', '244', '150', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '92']
59 ['123', '183', '31', '192', '244', '150', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '92']
60 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
61 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
62 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
63 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
64 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
65 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
66 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
67 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
68 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
69 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
70 ['123', '183', '192', '244', '139', '106', '99', '221', '15', '175', '235', '165', '7', '187', '71', '52', '88', '248', '41', '61', '77', '159', '230', '148', '29', '115']
81 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '41', '77', '159', '230', '148', '29', '115', '61', '18', '137', '133', '7', '175', '249']
82 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '41', '77', '159', '230', '148', '29', '115', '61', '18', '137', '133', '7', '175', '249']
83 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '41', '77', '159', '230', '148', '29', '115', '61', '18', '137', '133', '7', '175', '249']
84 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '138', '222']
85 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
86 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
87 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
88 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
89 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
90 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
91 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
92 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
93 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
94 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
95 ['123', '183', '192', '244', '106', '99', '235', '165', '187', '71', '52', '88', '77', '159', '230', '148', '29', '115', '61', '18', '133', '7', '175', '249', '222', '35']
106 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
107 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
108 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
109 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
110 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
111 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
112 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
113 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
114 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
115 ['183', '244', '106', '99', '235', '71', '52', '88', '159', '230', '115', '61', '18', '133', '7', '175', '249', '222', '35', '192', '145', '123', '46', '27', '77', '154']
126 ['244', '106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '57']
127 ['244', '106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '57']
128 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
129 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
130 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
131 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
132 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
133 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
134 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
135 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
136 ['106', '99', '71', '52', '88', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '185', '189', '244', '80']
137 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '189', '244', '89', '185', '4']
138 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '189', '244', '89', '185', '4']
139 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '27', '77', '154', '235', '9', '42', '172', '189', '244', '89', '185', '29']
140 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '77', '154', '235', '9', '42', '172', '189', '244', '89', '185', '29', '80']
141 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '77', '154', '235', '9', '42', '172', '189', '244', '89', '185', '29', '175']
142 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '77', '154', '235', '9', '42', '172', '189', '244', '89', '185', '29', '175']
143 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '77', '154', '235', '9', '42', '172', '189', '244', '89', '185', '29', '175']
144 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '249', '222', '145', '123', '77', '154', '235', '9', '189', '244', '89', '185', '29', '175', '40', '171']
145 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '235', '9', '189', '244', '89', '185', '29', '175', '40', '171', '182']
146 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '235', '9', '189', '244', '89', '185', '29', '175', '40', '171', '182']
147 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '235', '9', '189', '244', '89', '185', '29', '175', '40', '171', '182']
148 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '235', '9', '189', '244', '89', '185', '29', '175', '40', '171', '182']
149 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '235', '9', '189', '244', '89', '185', '29', '175', '40', '171', '182']
150 ['106', '99', '71', '52', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '235', '9', '189', '244', '89', '185', '29', '175', '40', '171', '182']
151 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '185', '29', '40', '171', '182', '50', '236', '88', '52']
152 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '185', '29', '40', '171', '182', '50', '236', '88', '52']
153 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '185', '29', '40', '171', '182', '50', '236', '88', '52']
154 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '185', '53']
155 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '185', '53']
156 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '185', '53']
157 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
158 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
159 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
160 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
161 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
162 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
163 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
164 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
165 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
166 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
167 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '222', '145', '123', '77', '154', '9', '189', '244', '29', '40', '171', '182', '50', '236', '88', '253', '34']
178 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '182', '50', '236', '88', '253', '221', '39', '244', '168', '140']
179 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '182', '50', '236', '88', '253', '221', '39', '244', '168', '178']
180 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
181 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
182 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
183 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
184 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
185 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
186 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
187 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
188 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
189 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
190 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '145', '123', '77', '154', '9', '189', '29', '50', '236', '88', '253', '221', '39', '244', '168', '178', '57']
201 ['106', '99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '154', '9', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '144', '141', '150']
202 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '154', '9', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '14']
203 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '9', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '14', '68']
204 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '9', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '14', '68']
205 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '9', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '14', '68']
206 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '9', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '14', '68']
207 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '9', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '14', '68']
208 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '9', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '14', '68']
209 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '68', '9', '162']
210 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '68', '9', '162']
211 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '68', '9', '162']
212 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '68', '9', '162']
213 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '169', '39', '141', '150', '106', '68', '9', '162']
214 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '162', '169', '95']
215 ['99', '71', '159', '230', '115', '61', '18', '133', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '162', '169', '95']
216 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '169', '95', '133', '65']
217 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '169', '95', '133', '65']
218 ['99', '71', '159', '230', '115', '61', '18', '123', '77', '189', '29', '50', '236', '88', '221', '244', '178', '39', '141', '150', '106', '9', '169', '95', '133', '65']
