0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
117 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
118 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
119 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
120 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
121 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
122 ['144', '25', '8', '232', '243', '114', '157', '50', '184', '136', '33', '108', '175', '17', '78', '73', '62', '118', '166', '90', '237', '40', '99', '197', '189', '153']
133 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
134 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
135 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
136 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
137 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
138 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
139 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
140 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
141 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
142 ['144', '25', '8', '232', '243', '50', '136', '108', '175', '17', '78', '62', '118', '166', '90', '237', '40', '99', '197', '189', '113', '157', '250', '73', '121', '149']
153 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '166', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '205']
154 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '166', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '205']
155 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '166', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '205']
156 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '166', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '205']
157 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '166', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '205']
158 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '166', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '205']
159 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '166', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '205']
160 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '166', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '205']
161 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '163', '58']
162 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '163', '58']
163 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '163', '58']
164 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '163', '58']
165 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '163', '58']
166 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '163', '58']
167 ['144', '25', '8', '232', '243', '136', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '61', '33', '163', '58']
168 ['144', '25', '8', '232', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '33', '163', '58', '133', '227']
169 ['144', '25', '8', '232', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '33', '163', '58', '133', '227']
170 ['144', '25', '8', '232', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '33', '163', '58', '133', '227']
171 ['144', '25', '8', '232', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '73', '149', '175', '189', '89', '33', '163', '58', '133', '227']
172 ['144', '25', '8', '232', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '149', '175', '189', '89', '33', '163', '58', '133', '73', '68']
173 ['144', '25', '8', '232', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '149', '175', '189', '89', '33', '163', '58', '133', '73', '68']
174 ['144', '25', '8', '232', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230']
175 ['144', '25', '8', '232', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230']
176 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45']
177 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45']
178 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45']
179 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45']
180 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '40', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45']
181 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
182 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
183 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
184 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
185 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
186 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
187 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
188 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
189 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
190 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
191 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '250', '175', '189', '89', '33', '163', '58', '133', '73', '68', '230', '45', '152']
202 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '220', '47', '229']
203 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '220', '229', '140']
204 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '220', '229', '140']
205 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '220', '229', '140']
206 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '229', '140', '68']
207 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '229', '140', '68']
208 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '229', '140', '68']
209 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '140', '68', '83']
210 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '140', '68', '83']
211 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '140', '68', '83']
212 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
213 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
214 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
215 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
216 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
217 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
218 ['144', '25', '8', '243', '108', '17', '78', '118', '237', '99', '197', '113', '157', '175', '189', '89', '33', '163', '58', '133', '73', '230', '45', '83', '66', '50']
