0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
34 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '183']
35 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '183']
36 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '98']
37 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '98']
38 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '15', '98']
39 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '98', '14']
40 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '138', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '98', '134']
41 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '98', '134', '155']
42 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '205', '50', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '98', '134', '155']
43 ['254', '240', '211', '192', '35', '68', '233', '165', '179', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '98', '134', '155', '50', '72']
44 ['254', '240', '211', '192', '35', '233', '165', '179', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '98', '134', '155', '50', '72', '140']
45 ['254', '240', '211', '192', '35', '233', '165', '179', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '98', '134', '155', '50', '72', '140']
46 ['254', '240', '211', '192', '35', '233', '179', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '140', '165', '248']
47 ['254', '240', '211', '192', '35', '233', '179', '60', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '140', '165', '248']
48 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
49 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
50 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
51 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
52 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
53 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
54 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
55 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
56 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
57 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
58 ['254', '240', '211', '192', '35', '233', '179', '115', '79', '85', '19', '147', '7', '101', '114', '123', '238', '29', '134', '155', '50', '72', '165', '248', '60', '221']
69 ['254', '240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '235', '29', '133', '9', '123', '146', '225']
70 ['254', '240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '235', '29', '133', '9', '123', '146', '225']
71 ['254', '240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '235', '29', '133', '9', '123', '146', '225']
72 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '220']
73 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '220']
74 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '251']
75 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '251']
76 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '251']
77 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '251']
78 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
79 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
80 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
81 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
82 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
83 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
84 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
85 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
86 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
87 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
88 ['240', '211', '192', '35', '179', '115', '79', '85', '19', '101', '238', '155', '50', '72', '165', '248', '60', '221', '29', '133', '9', '123', '225', '142', '187', '216']
99 ['240', '35', '179', '79', '85', '19', '101', '238', '155', '72', '248', '133', '123', '225', '142', '216', '165', '9', '115', '188', '93', '49', '104', '192', '64', '32']
100 ['240', '35', '179', '79', '85', '19', '101', '238', '155', '72', '248', '133', '123', '225', '142', '216', '165', '9', '115', '188', '93', '49', '104', '192', '64', '59']
101 ['240', '35', '179', '79', '85', '19', '101', '238', '155', '72', '248', '133', '123', '225', '142', '216', '165', '9', '115', '188', '93', '49', '104', '192', '64', '59']
102 ['240', '35', '179', '79', '85', '19', '101', '238', '155', '72', '248', '133', '123', '225', '142', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98']
103 ['240', '35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '142', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98', '241']
104 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '142', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98', '241', '121']
105 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '142', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98', '241', '68']
106 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '142', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98', '241', '68']
107 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98', '241', '144', '64']
108 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98', '241', '144', '64']
109 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98', '241', '144', '64']
110 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '49', '104', '192', '59', '98', '241', '144', '64']
111 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
112 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
113 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
114 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
115 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
116 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
117 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
118 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
119 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
120 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
121 ['35', '179', '79', '19', '101', '238', '155', '72', '248', '133', '123', '225', '216', '165', '9', '115', '188', '93', '104', '192', '59', '98', '241', '144', '49', '173']
132 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '115', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '170']
133 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '115', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '170']
134 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '115', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '170']
135 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '115', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '170']
136 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '86']
137 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '86']
138 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
139 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
140 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
141 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
142 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
143 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
144 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
145 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
146 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
147 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
148 ['35', '179', '79', '101', '155', '133', '123', '165', '9', '188', '93', '104', '59', '241', '144', '46', '72', '216', '191', '248', '24', '225', '16', '238', '115', '159']
159 ['35', '179', '79', '101', '133', '123', '165', '9', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172']
160 ['35', '179', '79', '101', '133', '123', '165', '9', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172']
161 ['35', '179', '79', '101', '133', '123', '165', '9', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172']
162 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172', '6', '84']
163 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172', '6', '84']
164 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172', '6', '84']
165 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172', '6', '84']
166 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172', '6', '84']
167 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '215', '104', '172', '6', '84']
168 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '152']
169 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '152']
170 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '152']
171 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '152']
172 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '152']
173 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '152']
174 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '46', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '152']
175 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '46', '112']
176 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '46', '112']
177 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '46', '112']
178 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '241', '144', '72', '191', '248', '24', '16', '115', '159', '238', '225', '104', '172', '6', '215', '46', '112']
179 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '248', '24', '16', '115', '159', '238', '225', '172', '6', '215', '46', '112', '106', '90']
180 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '248', '24', '16', '115', '159', '238', '225', '172', '6', '215', '46', '112', '106', '90']
181 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '248', '24', '16', '115', '159', '238', '225', '172', '6', '215', '46', '112', '106', '90']
182 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
183 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
184 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
185 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
186 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
187 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
188 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
189 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
190 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
191 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
192 ['35', '179', '79', '101', '133', '123', '188', '93', '59', '144', '72', '191', '24', '16', '115', '159', '238', '225', '6', '215', '46', '112', '106', '171', '247', '184']
203 ['35', '79', '101', '123', '188', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '171', '184', '226', '27', '72', '247', '133', '180', '221']
204 ['35', '79', '101', '123', '188', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '171', '184', '226', '27', '72', '247', '133', '180', '221']
205 ['35', '79', '101', '123', '188', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '171', '184', '226', '27', '72', '247', '133', '180', '221']
206 ['35', '79', '101', '123', '188', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '171', '184', '226', '27', '72', '247', '133', '180', '221']
207 ['35', '79', '101', '123', '188', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '171', '184', '226', '27', '72', '247', '133', '180', '221']
208 ['35', '79', '101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '72', '247', '133', '180', '221', '187', '168', '149']
209 ['35', '79', '101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '72', '247', '133', '180', '221', '187', '168', '149']
210 ['35', '79', '101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '72', '247', '133', '180', '221', '187', '168', '149']
211 ['35', '79', '101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '72', '247', '133', '180', '221', '187', '168', '149']
212 ['35', '79', '101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '72', '247', '133', '180', '221', '187', '168', '149']
213 ['35', '79', '101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '72', '247', '133', '180', '221', '187', '168', '149']
214 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
215 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
216 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
217 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
218 ['101', '123', '93', '144', '191', '16', '115', '159', '238', '6', '215', '46', '112', '106', '226', '27', '247', '133', '180', '187', '149', '72', '38', '79', '168', '57']
