0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
44 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165']
45 ['20', '59', '114', '119', '182', '30', '142', '102', '212', '175', '40', '156', '196', '236', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165']
46 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
47 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
48 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
49 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
50 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
51 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
52 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
53 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
54 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
55 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
56 ['20', '59', '114', '119', '182', '30', '142', '102', '175', '40', '156', '196', '10', '241', '133', '82', '189', '230', '73', '94', '227', '108', '51', '165', '213', '237']
67 ['20', '59', '114', '119', '30', '142', '102', '175', '40', '196', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '76', '164', '70', '156']
68 ['20', '59', '114', '119', '30', '142', '102', '175', '40', '196', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123']
69 ['20', '59', '114', '119', '30', '142', '102', '175', '40', '196', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123']
70 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '35']
71 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '35']
72 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '35']
73 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '35']
74 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106']
75 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106']
76 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '230', '94', '108', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106']
77 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48']
78 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48']
79 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48']
80 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48']
81 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48']
82 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '51', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48']
83 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
84 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
85 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
86 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
87 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
88 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
89 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
90 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
91 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
92 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
93 ['20', '59', '119', '30', '142', '102', '175', '40', '10', '241', '133', '94', '213', '237', '79', '189', '250', '164', '70', '156', '123', '114', '106', '230', '48', '194']
104 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
105 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
106 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
107 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
108 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
109 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
110 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
111 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
112 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '171', '241', '71', '30', '152']
113 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '76']
114 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '76']
115 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '250', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '76']
116 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
117 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
118 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
119 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
120 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
121 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
122 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
123 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
124 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
125 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
126 ['20', '59', '119', '142', '102', '40', '10', '133', '94', '213', '237', '79', '189', '156', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '182', '86']
137 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
138 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
139 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
140 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
141 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
142 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
143 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
144 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
145 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
146 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
147 ['20', '59', '102', '40', '10', '133', '94', '237', '189', '123', '114', '106', '230', '164', '49', '71', '30', '173', '241', '86', '154', '251', '142', '78', '180', '25']
158 ['20', '59', '102', '40', '10', '133', '94', '189', '123', '114', '230', '164', '71', '30', '241', '86', '154', '251', '142', '78', '106', '237', '173', '50', '162', '151']
159 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '251', '142', '78', '106', '237', '173', '50', '162', '151', '102', '104']
160 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '251', '142', '78', '106', '237', '173', '50', '162', '151', '102', '104']
161 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '251', '142', '78', '106', '237', '173', '50', '162', '151', '102', '104']
162 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '251', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183']
163 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
164 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
165 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
166 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
167 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
168 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
169 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
170 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
171 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
172 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
173 ['20', '59', '40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '154', '142', '78', '106', '237', '173', '50', '162', '102', '104', '183', '220']
184 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
185 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
186 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
187 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
188 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
189 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
190 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
191 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
192 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
193 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
194 ['40', '10', '133', '94', '189', '123', '114', '230', '71', '30', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '169', '161', '152', '211', '25']
205 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
206 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
207 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
208 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
209 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
210 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
211 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
212 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
213 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
214 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
215 ['40', '10', '133', '94', '189', '123', '241', '86', '78', '106', '237', '50', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '170', '115', '34']
226 ['40', '10', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33']
227 ['40', '10', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33']
228 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
229 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
230 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
231 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
232 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
233 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
234 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
235 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
236 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
237 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
238 ['40', '133', '94', '189', '123', '241', '78', '106', '237', '102', '183', '220', '61', '143', '161', '25', '230', '73', '156', '17', '115', '50', '86', '171', '33', '9']
