0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
41 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '51', '64', '69', '245', '77', '254', '198', '90', '220']
42 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '51', '64', '69', '245', '77', '254', '198', '90', '160']
43 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '51', '64', '69', '245', '77', '254', '198', '90', '160']
44 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '51', '64', '69', '245', '77', '254', '198', '90', '160']
45 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '51', '64', '69', '245', '77', '254', '198', '90', '160']
46 ['137', '216', '166', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '51', '64', '69', '245', '77', '254', '198', '90', '160']
47 ['137', '216', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29']
48 ['137', '216', '156', '232', '120', '212', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29']
49 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
50 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
51 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
52 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
53 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
54 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
55 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
56 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
57 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
58 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
59 ['137', '216', '156', '232', '120', '101', '236', '183', '23', '12', '38', '174', '193', '116', '143', '64', '69', '245', '77', '254', '198', '90', '160', '51', '29', '98']
70 ['137', '156', '232', '101', '236', '23', '12', '193', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '174', '216', '32', '184', '45', '163', '56', '114']
71 ['137', '156', '232', '101', '236', '23', '12', '193', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '174', '216', '32', '184', '45', '163', '56', '114']
72 ['137', '156', '232', '101', '236', '23', '12', '193', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '174', '216', '32', '184', '45', '163', '56', '114']
73 ['137', '156', '232', '101', '236', '23', '12', '193', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '174', '216', '32', '184', '45', '163', '56', '114']
74 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '52']
75 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
76 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
77 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
78 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
79 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
80 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
81 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
82 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
83 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '254', '198', '90', '98', '120', '216', '32', '184', '45', '163', '56', '174', '192', '188']
84 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '178']
85 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '178']
86 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '178']
87 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '41']
88 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
89 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
90 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
91 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
92 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
93 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
94 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
95 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
96 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
97 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
98 ['137', '156', '232', '101', '236', '23', '12', '116', '143', '69', '245', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '242']
109 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '220']
110 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
111 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
112 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
113 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
114 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
115 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
116 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
117 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
118 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
119 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
120 ['137', '156', '232', '101', '236', '23', '12', '69', '77', '198', '90', '98', '120', '216', '32', '184', '163', '56', '174', '192', '188', '44', '146', '243', '114', '108']
131 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '188', '44', '146', '243', '114', '108', '102', '191', '133', '12', '183', '61']
132 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '188', '44', '146', '243', '114', '108', '102', '191', '133', '12', '183', '61']
133 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '188', '44', '146', '243', '114', '108', '102', '191', '133', '12', '183', '61']
134 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '188', '44', '146', '243', '114', '108', '102', '191', '133', '12', '183', '61']
135 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '188', '44', '146', '243', '114', '108', '102', '191', '133', '12', '183', '61']
136 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '188', '44', '146', '243', '114', '108', '102', '191', '133', '12', '183', '61']
137 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '188', '44', '146', '243', '114', '108', '102', '191', '133', '12', '183', '61']
138 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
139 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
140 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
141 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
142 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
143 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
144 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
145 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
146 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
147 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
148 ['156', '232', '23', '69', '77', '198', '90', '98', '120', '216', '32', '163', '56', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '62']
159 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '56', '119', '7', '156', '123', '211']
160 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '56', '119', '7', '156', '123', '82']
161 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '56', '119', '7', '156', '123', '82']
162 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '56', '119', '7', '156', '123', '82']
163 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '56', '119', '7', '156', '123', '82']
164 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '56', '119', '7', '156', '123', '82']
165 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '56', '119', '7', '156', '123', '82']
166 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '102', '191', '133', '12', '183', '188', '108', '56', '119', '7', '156', '123', '82']
167 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
168 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
169 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
170 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
171 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
172 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
173 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
174 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
175 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
176 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
177 ['23', '69', '77', '90', '98', '216', '32', '163', '174', '44', '146', '243', '114', '191', '133', '12', '183', '188', '56', '119', '7', '123', '82', '102', '159', '225']
188 ['23', '77', '90', '98', '216', '32', '163', '44', '146', '243', '114', '191', '133', '12', '183', '188', '119', '7', '123', '82', '102', '159', '69', '174', '57', '35']
189 ['23', '77', '90', '98', '216', '32', '163', '44', '146', '243', '114', '191', '133', '12', '183', '188', '119', '7', '123', '82', '102', '159', '69', '174', '57', '35']
190 ['23', '77', '90', '98', '216', '32', '163', '44', '146', '243', '114', '191', '133', '12', '183', '188', '119', '7', '123', '82', '102', '159', '69', '174', '57', '35']
191 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '53']
192 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
193 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
194 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
195 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
196 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
197 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
198 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
199 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
200 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
201 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
202 ['23', '77', '90', '98', '216', '163', '44', '146', '243', '114', '191', '133', '12', '188', '119', '123', '82', '159', '69', '174', '35', '183', '102', '6', '56', '221']
213 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
214 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
215 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
216 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
217 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
218 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
219 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
220 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
221 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
222 ['23', '77', '90', '98', '216', '163', '146', '243', '133', '119', '123', '159', '69', '174', '35', '183', '6', '56', '221', '114', '102', '47', '189', '62', '15', '240']
233 ['77', '90', '98', '216', '146', '243', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '47', '15', '163', '174', '71', '189', '229', '27', '60']
234 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '47', '15', '163', '174', '71', '189', '27', '60', '242', '45']
235 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '15', '163', '174', '71', '189', '27', '60', '242', '45', '84']
236 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '15', '163', '174', '71', '189', '27', '60', '242', '45', '84']
237 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '15', '163', '174', '71', '189', '27', '60', '242', '45', '84']
238 ['77', '90', '98', '216', '146', '133', '119', '123', '159', '35', '183', '6', '56', '221', '114', '102', '15', '163', '174', '71', '189', '27', '60', '242', '45', '84']
