0 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
38 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
39 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
40 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
41 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
42 ['156', '74', '231', '40', '191', '29', '117', '243', '128', '9', '134', '80', '196', '175', '122', '66', '162', '88', '113', '146', '237', '185', '60', '48', '112', '14']
53 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '113', '146', '185', '60', '14', '247', '237', '250', '49', '110', '131']
54 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '113', '146', '185', '60', '14', '247', '237', '250', '49', '110', '161']
55 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '113', '146', '185', '60', '14', '247', '237', '250', '49', '110', '161']
56 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '113', '146', '185', '60', '14', '247', '237', '250', '49', '110', '161']
57 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '113', '146', '185', '60', '14', '247', '237', '250', '49', '110', '161']
58 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '23']
59 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '23']
60 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '23']
61 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '23']
62 ['156', '74', '231', '40', '191', '29', '243', '128', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '23']
63 ['156', '231', '40', '191', '29', '243', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '102', '178']
64 ['156', '231', '40', '191', '29', '243', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '102', '178']
65 ['156', '231', '40', '191', '29', '243', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '102', '178']
66 ['156', '231', '40', '29', '243', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '102', '190', '184']
67 ['156', '231', '40', '29', '243', '134', '80', '196', '175', '122', '66', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '102', '190', '184']
68 ['156', '231', '40', '29', '243', '134', '80', '196', '175', '122', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '190', '184', '229', '227']
69 ['156', '231', '40', '29', '243', '134', '80', '196', '175', '122', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '190', '184', '229', '227']
70 ['156', '231', '40', '29', '243', '134', '80', '196', '175', '122', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '190', '184', '229', '227']
71 ['156', '231', '40', '29', '243', '134', '80', '196', '175', '122', '88', '146', '60', '14', '247', '237', '49', '110', '161', '113', '186', '73', '190', '184', '229', '227']
72 ['156', '231', '40', '29', '243', '134', '80', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '186', '73', '190', '184', '229', '227', '175', '88', '90']
73 ['156', '231', '40', '29', '243', '134', '80', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '186', '73', '190', '184', '229', '227', '175', '88', '90']
74 ['156', '231', '40', '29', '243', '134', '80', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '186', '73', '190', '184', '229', '227', '175', '88', '90']
75 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '80', '78']
76 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '80', '78']
77 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '97']
78 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '4']
79 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '4']
80 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
81 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
82 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
83 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
84 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
85 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
86 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
87 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
88 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
89 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
90 ['156', '231', '40', '29', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '190', '184', '229', '227', '175', '90', '186', '78', '225']
101 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '5', '26', '87', '136']
102 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '5', '26', '87', '219']
103 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '5', '26', '87', '219']
104 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '5', '26', '87', '22']
105 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '5', '26', '87', '182']
106 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '5', '26', '87', '182']
107 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '5', '26', '87', '183']
108 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '5', '26', '87', '183']
109 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '227', '225', '40', '189', '94', '178', '26', '87', '183', '106']
110 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '225', '40', '189', '94', '178', '26', '87', '183', '106', '22']
111 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '225', '40', '189', '94', '178', '26', '87', '183', '106', '22']
112 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '225', '40', '189', '94', '178', '26', '87', '183', '106', '22']
113 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '225', '40', '189', '94', '178', '26', '87', '183', '106', '22']
114 ['156', '231', '243', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '229', '225', '40', '189', '94', '178', '26', '87', '183', '106', '22']
115 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '18', '70']
116 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '18', '128']
117 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '18', '128']
118 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '161', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '18', '128']
119 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '128', '162', '70']
120 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '128', '162', '166']
121 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '128', '166', '83']
122 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '128', '166', '83']
123 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '128', '166', '83']
124 ['156', '231', '134', '196', '122', '146', '60', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '87', '183', '106', '243', '128', '166', '83']
125 ['156', '134', '196', '122', '146', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '183', '106', '243', '128', '166', '83', '60', '230', '31']
126 ['156', '134', '196', '122', '146', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '183', '106', '243', '128', '166', '83', '60', '230', '31']
127 ['156', '134', '196', '122', '146', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '183', '106', '243', '128', '166', '83', '60', '230', '31']
128 ['156', '134', '196', '122', '146', '14', '237', '49', '110', '113', '73', '225', '40', '189', '94', '178', '26', '183', '106', '243', '128', '166', '83', '60', '230', '31']
129 ['156', '134', '196', '146', '14', '237', '49', '113', '73', '225', '40', '189', '94', '178', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '71']
130 ['156', '134', '146', '14', '237', '49', '113', '73', '225', '40', '189', '94', '178', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '71', '150']
131 ['156', '134', '146', '14', '237', '49', '113', '73', '225', '40', '189', '94', '178', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '71', '150']
132 ['156', '134', '146', '14', '237', '49', '113', '73', '225', '40', '189', '94', '178', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '71', '150']
133 ['156', '134', '146', '14', '237', '49', '113', '73', '225', '40', '189', '94', '178', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '71', '150']
134 ['156', '134', '146', '14', '237', '49', '113', '73', '225', '40', '189', '94', '178', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '71', '150']
135 ['156', '134', '146', '14', '237', '49', '113', '73', '225', '40', '189', '94', '178', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '71', '150']
136 ['156', '134', '146', '14', '237', '49', '113', '73', '225', '40', '189', '94', '178', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '71', '150']
137 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '150', '146', '156', '237', '176', '1']
138 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '150', '146', '156', '237', '176', '1']
139 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '146', '156', '237', '176', '1', '202']
140 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '146', '156', '237', '176', '1', '19']
141 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '146', '156', '237', '176', '1', '19']
142 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '146', '156', '237', '176', '1', '19']
143 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '60', '230', '31', '123', '106', '184', '146', '156', '237', '176', '1', '19']
144 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '137']
145 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '137']
146 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '83', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80']
147 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80', '205']
148 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80', '205']
149 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '26', '243', '128', '166', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80', '205']
150 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '128', '166', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80', '205', '54']
151 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '128', '166', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80', '205', '54']
152 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '128', '166', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80', '205', '54']
153 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '128', '166', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80', '205', '54']
154 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '128', '166', '230', '31', '123', '106', '184', '146', '156', '237', '176', '19', '62', '80', '205', '54']
155 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '205', '54', '174', '249']
156 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '205', '54', '174', '249']
157 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '205', '54', '174', '249']
158 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '54', '249', '175', '3']
159 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '54', '249', '175', '3']
160 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '54', '249', '175', '3']
161 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '54', '249', '175', '3']
162 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '54', '249', '175', '3']
163 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '54', '249', '175', '3']
164 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '249', '175', '8', '24']
165 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '249', '175', '8', '24']
166 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '249', '175', '8', '24']
167 ['134', '14', '49', '113', '73', '225', '40', '189', '94', '243', '166', '230', '31', '123', '106', '184', '146', '156', '237', '19', '62', '80', '249', '175', '8', '24']
168 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '184', '146', '156', '237', '62', '80', '249', '175', '8', '24', '243', '18', '239']
169 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '184', '146', '156', '237', '62', '80', '249', '175', '8', '24', '243', '18', '239']
170 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '184', '146', '156', '237', '62', '80', '249', '175', '8', '24', '243', '18', '239']
171 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '184', '146', '156', '237', '62', '80', '249', '175', '8', '24', '243', '18', '239']
172 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '184', '146', '156', '237', '62', '80', '249', '175', '8', '24', '243', '18', '239']
173 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '184', '146', '156', '237', '62', '80', '249', '175', '8', '24', '243', '18', '239']
174 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '91']
175 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '91']
176 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '91']
177 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
178 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
179 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
180 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
181 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
182 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
183 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
184 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
185 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
186 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
187 ['134', '49', '113', '73', '225', '40', '189', '94', '166', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '18', '250', '80', '162']
198 ['49', '113', '73', '225', '40', '189', '94', '230', '31', '123', '106', '146', '156', '237', '62', '249', '175', '8', '24', '243', '250', '80', '162', '111', '16', '141']
