0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
86 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '233', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '253', '35', '11', '196', '146', '229']
87 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '253', '35', '11', '196', '146', '229', '8']
88 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '253', '35', '196', '146', '229', '8', '213']
89 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '35', '196', '146', '229', '8', '213', '93']
90 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '35', '196', '146', '229', '8', '213', '93']
91 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '35', '196', '146', '229', '213', '93', '211']
92 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '35', '196', '146', '229', '213', '93', '211']
93 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '241', '182', '35', '196', '146', '229', '213', '93', '211']
94 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276']
95 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276']
96 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276']
97 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276']
98 ['15', '30', '202', '279', '313', '262', '214', '243', '303', '206', '66', '74', '269', '155', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276']
99 ['15', '30', '262', '214', '303', '206', '66', '74', '269', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '125', '155', '0']
100 ['15', '30', '262', '214', '303', '206', '66', '74', '269', '254', '320', '328', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '125', '155', '0']
101 ['15', '30', '262', '214', '303', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '125', '155', '0', '111']
102 ['15', '30', '262', '214', '303', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164']
103 ['15', '30', '262', '214', '303', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164']
104 ['15', '30', '262', '214', '303', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164']
105 ['15', '30', '262', '214', '303', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164']
106 ['15', '30', '262', '214', '303', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '317', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164']
107 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164', '303', '195']
108 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164', '303', '195']
109 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164', '303', '195']
110 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164', '303', '195']
111 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '318', '117', '182', '35', '196', '146', '229', '213', '93', '211', '276', '230', '243', '155', '0', '111', '164', '303', '195']
112 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '243', '155', '0', '111', '164', '303', '195', '230', '29', '150', '218']
113 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '164', '303', '195', '230', '29', '150', '218', '238']
114 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
115 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
116 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
117 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
118 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
119 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
120 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
121 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
122 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
123 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
124 ['15', '30', '262', '214', '206', '66', '74', '269', '254', '320', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '211', '276', '155', '0', '111', '303', '195', '230', '29', '150', '218', '238', '210']
135 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '155', '0', '111', '303', '150', '218', '238', '210', '320', '211', '311', '184', '195', '37']
136 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '155', '0', '111', '303', '150', '218', '238', '210', '320', '211', '311', '184', '195', '37']
137 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '0', '111', '303', '218', '238', '210', '320', '211', '311', '184', '195', '37', '155', '267']
138 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '0', '111', '303', '218', '238', '210', '320', '211', '184', '195', '37', '155', '267', '189']
139 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '0', '111', '303', '218', '238', '210', '320', '211', '195', '37', '155', '267', '189', '245']
140 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '0', '111', '303', '218', '238', '210', '320', '211', '195', '37', '155', '267', '189', '245']
141 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '0', '111', '303', '218', '238', '210', '320', '211', '195', '37', '155', '267', '189', '245']
142 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
143 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
144 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
145 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
146 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
147 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
148 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
149 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
150 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
151 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
152 ['15', '30', '262', '206', '66', '74', '269', '254', '48', '169', '219', '252', '117', '182', '196', '146', '229', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290']
163 ['15', '30', '66', '269', '254', '48', '169', '219', '252', '117', '182', '146', '93', '276', '111', '218', '238', '210', '320', '211', '195', '155', '267', '189', '245', '0', '303', '290', '229', '256', '206', '196', '120']
