0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
16 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '128', '13', '283', '142', '267', '306', '35', '251', '162', '219', '258', '221']
17 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '128', '13', '283', '142', '267', '306', '35', '251', '162', '219', '258', '221']
18 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '128', '13', '283', '267', '306', '35', '251', '162', '219', '258', '221', '269']
19 ['146', '19', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '13', '283', '267', '306', '35', '251', '162', '219', '258', '221', '269', '188']
20 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '13', '283', '267', '306', '35', '251', '162', '219', '258', '221', '269', '188', '42']
21 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '13', '283', '267', '306', '35', '251', '162', '219', '258', '221', '269', '188', '42']
22 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '13', '283', '267', '306', '35', '251', '162', '219', '258', '221', '269', '188', '42']
23 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '13', '283', '267', '306', '35', '251', '162', '219', '258', '221', '269', '188', '42']
24 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '13', '283', '267', '306', '35', '251', '162', '258', '221', '269', '188', '42', '86']
25 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '13', '283', '267', '306', '35', '251', '162', '221', '269', '188', '42', '86', '51']
26 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '13', '283', '267', '306', '35', '251', '162', '221', '269', '188', '42', '86', '51']
27 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '306', '35', '251', '162', '221', '269', '188', '42', '86', '51', '37']
28 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '306', '35', '251', '162', '221', '269', '188', '42', '86', '51', '37']
29 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '306', '35', '162', '221', '269', '188', '42', '86', '51', '37', '254']
30 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '306', '35', '162', '221', '269', '188', '42', '86', '51', '37', '254']
31 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '306', '35', '162', '221', '269', '188', '42', '86', '51', '37', '254']
32 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '306', '35', '162', '221', '269', '188', '42', '86', '51', '37', '254']
33 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248']
34 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248']
35 ['146', '43', '44', '46', '200', '40', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248']
36 ['146', '43', '44', '46', '200', '240', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152']
37 ['146', '43', '44', '46', '200', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229']
38 ['146', '43', '44', '46', '200', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229']
39 ['146', '43', '44', '46', '200', '277', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229']
40 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190']
41 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190']
42 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '267', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190']
43 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190', '154']
44 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190', '154']
45 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190', '154']
46 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190', '154']
47 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190', '154']
48 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '269', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190', '154']
49 ['146', '43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190', '154', '191']
50 ['43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '229', '190', '154', '191', '115']
51 ['43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313']
52 ['43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313']
53 ['43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313']
54 ['43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313']
55 ['43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313']
56 ['43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313']
57 ['43', '44', '46', '200', '224', '178', '65', '23', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313']
58 ['43', '46', '200', '224', '178', '65', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134']
59 ['43', '46', '200', '224', '178', '65', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134']
60 ['43', '46', '200', '224', '178', '65', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134']
61 ['43', '46', '200', '224', '178', '65', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134']
62 ['46', '200', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180']
63 ['46', '200', '88', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180']
64 ['46', '200', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216']
65 ['46', '200', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216']
66 ['46', '200', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216']
67 ['46', '200', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216']
68 ['46', '200', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216']
69 ['46', '200', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216']
70 ['46', '200', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216']
71 ['46', '200', '148', '0', '26', '143', '163', '242', '15', '283', '35', '162', '221', '188', '42', '86', '51', '37', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216']
72 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '188', '42', '86', '51', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '88', '66']
73 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '42', '86', '51', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '88', '66', '290']
74 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '51', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '88', '66', '290', '330']
75 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '306', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '88', '66', '290', '330', '259']
76 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '152', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '88', '66', '290', '330', '259', '126']
77 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '88', '66', '290', '330', '259', '126', '223']
78 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '66', '290', '330', '259', '126', '223', '241']
79 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '66', '290', '330', '259', '126', '241', '293']
80 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '66', '290', '330', '259', '126', '241', '293']
81 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '66', '290', '330', '259', '126', '241', '293']
82 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '216', '37', '26', '27', '66', '290', '330', '259', '126', '241', '293']
83 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
84 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
85 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
86 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
87 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
88 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
89 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
90 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
91 ['46', '200', '0', '143', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '241', '293', '290', '167']
92 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '293', '290', '167', '143', '140']
93 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '293', '290', '167', '143', '140']
94 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '253', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '290', '167', '143', '140', '228']
95 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '290', '167', '143', '140', '228', '267']
96 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '267', '163']
97 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '267', '163']
98 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '267', '163']
99 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
100 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
101 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
102 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
103 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
104 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
105 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
106 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
107 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
108 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
109 ['46', '200', '0', '15', '283', '35', '162', '221', '86', '248', '190', '154', '191', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '126', '167', '143', '140', '228', '163', '87']
120 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
121 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
122 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
123 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
124 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
125 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
126 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
127 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
128 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
129 ['46', '200', '15', '248', '190', '154', '115', '313', '23', '134', '133', '304', '180', '37', '26', '27', '66', '330', '259', '167', '143', '140', '228', '163', '87', '22', '148', '191', '126', '35', '162', '0', '260']
140 ['46', '200', '15', '154', '115', '313', '134', '133', '304', '180', '66', '330', '259', '167', '143', '140', '228', '87', '22', '148', '191', '126', '35', '162', '0', '260', '163', '26', '316', '7', '265', '239', '139']
141 ['46', '200', '15', '154', '115', '313', '134', '133', '304', '180', '66', '330', '259', '167', '143', '140', '228', '87', '22', '148', '191', '126', '35', '162', '0', '260', '163', '26', '316', '7', '265', '239', '139']
142 ['46', '200', '15', '154', '115', '313', '134', '133', '304', '180', '66', '330', '259', '167', '143', '140', '228', '87', '22', '148', '191', '126', '35', '162', '0', '260', '163', '26', '316', '7', '265', '239', '139']
143 ['46', '200', '15', '154', '115', '313', '134', '133', '304', '180', '66', '259', '167', '143', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '26', '316', '7', '265', '239', '139', '330', '78', '185']
144 ['46', '200', '15', '154', '115', '313', '134', '133', '304', '180', '66', '259', '167', '143', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '330', '78', '185', '45']
145 ['46', '200', '15', '154', '115', '313', '134', '133', '304', '180', '66', '259', '167', '143', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '330', '78', '185', '45']
146 ['46', '200', '15', '154', '115', '313', '134', '133', '304', '180', '66', '167', '143', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '330', '185', '45', '259', '179']
147 ['46', '200', '15', '154', '115', '313', '134', '133', '304', '180', '66', '167', '143', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '330', '185', '45', '259', '179']
148 ['46', '200', '154', '115', '313', '134', '133', '304', '180', '66', '167', '143', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '330', '185', '45', '259', '179', '116']
149 ['46', '200', '154', '115', '313', '134', '133', '304', '180', '66', '167', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '330', '185', '45', '259', '179', '116', '99']
150 ['46', '200', '154', '115', '313', '134', '133', '304', '180', '66', '167', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '185', '45', '259', '179', '116', '99', '322']
151 ['46', '200', '154', '115', '313', '134', '133', '304', '180', '66', '167', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '185', '45', '259', '179', '116', '322', '70']
152 ['46', '200', '154', '115', '313', '134', '133', '180', '66', '167', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '265', '239', '139', '185', '45', '259', '179', '116', '322', '70', '248']
153 ['46', '200', '154', '115', '313', '134', '133', '180', '66', '167', '140', '228', '87', '148', '191', '126', '162', '0', '260', '163', '316', '7', '239', '139', '185', '45', '259', '179', '116', '322', '70', '248', '250']
