0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
12 ['304', '48', '30', '184', '93', '305', '66', '284', '239', '169', '195', '234', '22', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3']
13 ['304', '48', '30', '184', '93', '305', '66', '284', '239', '169', '195', '234', '22', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3']
14 ['304', '48', '184', '93', '305', '66', '284', '239', '169', '195', '234', '22', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108']
15 ['304', '48', '184', '93', '305', '66', '284', '239', '169', '195', '234', '22', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108']
16 ['304', '48', '184', '93', '66', '284', '239', '195', '234', '22', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '279', '7']
17 ['304', '48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '143', '29', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '279', '7', '216']
18 ['304', '48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '143', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '279', '7', '216', '31']
19 ['304', '48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '143', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '279', '7', '216', '31']
20 ['304', '48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '143', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '7', '31', '216', '237']
21 ['304', '48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '143', '198', '324', '190', '171', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '7', '31', '216', '237']
22 ['304', '48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '7', '31', '216', '237', '171', '257']
23 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '7', '31', '216', '237', '171', '257', '128']
24 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '65', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '7', '31', '216', '237', '171', '257', '128']
25 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '7', '31', '216', '237', '171', '257', '128', '196']
26 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19']
27 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '125', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19']
28 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19', '162']
29 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19', '162']
30 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19', '162']
31 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19', '162']
32 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19', '162']
33 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19', '162']
34 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19', '162']
35 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '216', '237', '171', '257', '128', '196', '19', '162']
36 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '128', '196', '19', '162', '257', '171', '6']
37 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '19', '162', '257', '171', '6', '16']
38 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '19', '162', '257', '171', '6', '16']
39 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '162', '257', '171', '6', '16', '38']
40 ['48', '184', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '162', '257', '171', '6', '16', '38']
41 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '162', '257', '171', '6', '16', '38', '153']
42 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '162', '257', '171', '6', '16', '38', '153']
43 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '162', '257', '171', '6', '16', '38', '153']
44 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '126', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '162', '257', '171', '6', '16', '38', '153']
45 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '198', '324', '190', '224', '218', '165', '317', '133', '58', '288', '3', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '14', '254']
46 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '198', '324', '190', '224', '218', '165', '317', '133', '58', '3', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '14', '254', '85']
47 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '198', '324', '190', '224', '218', '165', '317', '133', '58', '3', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '14', '254', '85']
48 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '198', '324', '190', '224', '218', '165', '317', '133', '58', '3', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '14', '254', '85']
49 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '198', '324', '190', '224', '218', '165', '317', '133', '58', '3', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '14', '254', '85']
50 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '317', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '14', '254', '85', '3', '259']
51 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '317', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '14', '254', '85', '3', '259']
52 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '317', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '56']
53 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '317', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '56']
54 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '317', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '56']
55 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '317', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '56']
56 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '56', '185']
57 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '56', '185']
58 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319']
59 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319']
60 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319']
61 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '165', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319']
62 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319', '214']
63 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319', '214']
64 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319', '214']
65 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319', '214']
66 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319', '214']
67 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319', '214']
68 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319', '214']
69 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '58', '108', '7', '237', '196', '162', '257', '171', '38', '153', '126', '254', '85', '3', '259', '185', '319', '214']
70 ['48', '93', '66', '284', '239', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '108', '7', '237', '196', '162', '257', '171', '38', '126', '254', '85', '3', '259', '185', '319', '214', '153', '117']
71 ['48', '93', '66', '284', '195', '234', '260', '122', '312', '324', '190', '224', '218', '133', '108', '7', '237', '196', '162', '257', '171', '38', '126', '254', '85', '3', '259', '185', '319', '214', '153', '117', '88']
72 ['48', '93', '66', '284', '195', '234', '260', '122', '312', '324', '224', '218', '133', '108', '7', '237', '196', '162', '257', '171', '38', '126', '254', '85', '3', '259', '185', '319', '214', '153', '117', '88', '92']
73 ['48', '93', '66', '284', '195', '234', '260', '122', '312', '324', '218', '133', '108', '7', '237', '196', '162', '257', '171', '38', '126', '254', '85', '3', '259', '185', '319', '214', '153', '117', '88', '92', '53']
74 ['48', '93', '66', '284', '195', '234', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '126', '254', '85', '3', '259', '185', '319', '214', '153', '117', '88', '92', '53', '30']
75 ['48', '93', '66', '284', '195', '234', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '254', '85', '3', '259', '185', '319', '214', '153', '117', '88', '92', '53', '30', '103']
76 ['48', '93', '66', '284', '195', '234', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '254', '85', '3', '259', '185', '319', '214', '153', '117', '88', '92', '53', '30', '103']
77 ['48', '93', '66', '284', '195', '234', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '254', '85', '3', '319', '214', '153', '117', '88', '92', '53', '30', '103', '119', '241']
78 ['48', '93', '66', '284', '195', '234', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '254', '85', '3', '319', '214', '153', '117', '88', '92', '53', '30', '103', '241', '72']
79 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '254', '85', '3', '319', '214', '153', '117', '88', '92', '53', '30', '103', '241', '72', '28']
80 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '254', '85', '3', '319', '214', '153', '117', '88', '92', '53', '30', '103', '241', '72', '28']
81 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '254', '85', '3', '319', '214', '153', '117', '88', '92', '53', '30', '103', '241', '72', '28']
82 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '162', '257', '171', '38', '254', '85', '3', '319', '214', '153', '117', '88', '92', '53', '30', '103', '241', '72', '28']
83 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '257', '171', '38', '254', '3', '319', '214', '153', '117', '88', '92', '53', '30', '103', '241', '72', '28', '85', '323']
84 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '257', '171', '38', '254', '3', '319', '214', '117', '88', '92', '53', '30', '103', '241', '72', '28', '85', '323', '148']
85 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '257', '171', '38', '254', '3', '319', '214', '117', '88', '92', '53', '30', '103', '241', '72', '28', '85', '323', '148']
86 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '257', '171', '38', '254', '3', '319', '214', '117', '92', '53', '30', '103', '241', '72', '28', '85', '323', '148', '58']
87 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '237', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '72', '28', '85', '323', '148', '58', '229']
88 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '72', '28', '85', '323', '148', '58', '229', '69']
89 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '72', '28', '85', '323', '148', '58', '229', '69']
90 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '72', '85', '323', '148', '58', '229', '69', '57']
91 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '72', '85', '323', '148', '58', '229', '69', '57']
92 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '72', '85', '323', '148', '58', '229', '69', '57']
93 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '72', '85', '323', '148', '58', '229', '69', '57']
94 ['48', '93', '66', '284', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '72', '85', '323', '148', '58', '229', '69', '57']
95 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '69', '57', '284', '204']
96 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
97 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
98 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
99 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
100 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
101 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
102 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
103 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
104 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '254', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '148', '58', '229', '57', '284', '204', '321']
105 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49']
106 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '53', '30', '103', '241', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49']
107 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '53', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155']
108 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '53', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155']
109 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '53', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155']
110 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '53', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155']
111 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '53', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155']
112 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
113 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
114 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
115 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
116 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
117 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
118 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
119 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
120 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
121 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '30', '103', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79']
122 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
123 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
124 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
125 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
126 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
127 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
128 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
129 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
130 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
131 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '57', '284', '204', '321', '254', '49', '155', '79', '54', '202']
132 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '284', '321', '254', '49', '155', '79', '54', '202', '184', '176']
133 ['48', '93', '66', '195', '260', '122', '312', '324', '218', '108', '7', '196', '257', '171', '38', '3', '319', '214', '117', '85', '323', '58', '229', '284', '321', '254', '49', '155', '79', '54', '202', '184', '176']
