0 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '322', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113']
11 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '125', '119', '89', '120', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304']
12 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '264']
13 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '154']
14 ['326', '291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '208', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '154']
15 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '154', '321', '325']
16 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '154', '325', '232']
17 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '154', '325', '232']
18 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '154', '325', '232']
19 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '154', '325', '232']
20 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '320', '170', '125', '119', '89', '58', '14', '113', '20', '243', '220', '206', '225', '67', '98', '304', '154', '325', '232']
21 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '170', '125', '119', '89', '58', '14', '113', '20', '243', '206', '225', '67', '98', '304', '154', '325', '232', '320', '53']
22 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '170', '125', '119', '89', '58', '14', '113', '20', '243', '225', '67', '98', '304', '154', '325', '232', '320', '53', '247']
23 ['291', '300', '46', '200', '228', '222', '23', '212', '62', '87', '260', '287', '0', '162', '170', '125', '119', '89', '58', '14', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '53', '247', '150']
24 ['291', '300', '46', '200', '228', '23', '212', '62', '87', '260', '287', '0', '162', '170', '125', '119', '89', '58', '14', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '53', '247', '150', '185']
25 ['291', '300', '46', '200', '228', '23', '212', '62', '87', '260', '287', '0', '162', '170', '125', '119', '89', '58', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '53', '247', '150', '185', '44']
26 ['291', '300', '46', '200', '228', '23', '212', '62', '87', '260', '287', '0', '162', '170', '125', '119', '89', '58', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '53', '247', '150', '185', '44']
27 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '58', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '281', '152']
28 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '58', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '201']
29 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '201', '110']
30 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '201', '110']
31 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '201', '110']
32 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83']
33 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '20', '225', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83']
34 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '20', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83', '77']
35 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '20', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83', '77']
36 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '20', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83', '77']
37 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83', '77', '203']
38 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83', '77', '203']
39 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83', '77', '203']
40 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '67', '98', '304', '154', '325', '232', '320', '247', '150', '185', '44', '152', '110', '83', '77', '203']
41 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '67', '98', '304', '154', '325', '232', '247', '150', '185', '44', '152', '110', '83', '77', '203', '156']
42 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '67', '98', '304', '154', '325', '232', '247', '150', '185', '44', '152', '110', '83', '77', '203', '156']
43 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '44', '152', '110', '83', '77', '203', '156', '134']
44 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '44', '152', '110', '83', '77', '203', '156', '134']
45 ['291', '300', '46', '200', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '44', '152', '110', '83', '77', '203', '156', '134']
46 ['291', '300', '46', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107']
47 ['291', '300', '46', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107']
48 ['291', '300', '46', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107']
49 ['291', '300', '46', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107']
50 ['291', '300', '46', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107']
51 ['291', '300', '46', '228', '23', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107']
52 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '119', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107', '283', '34', '66']
53 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '89', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107', '283', '34', '66', '167']
54 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '98', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107', '283', '34', '66', '167', '189']
55 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '232', '247', '150', '185', '152', '110', '83', '77', '203', '156', '134', '200', '107', '283', '34', '66', '167', '189', '53']
56 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '232', '247', '150', '185', '110', '83', '77', '203', '156', '134', '200', '107', '283', '34', '66', '167', '189', '53', '126']
57 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '232', '247', '150', '185', '83', '77', '203', '156', '134', '200', '107', '283', '34', '66', '167', '189', '53', '126', '80']
58 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '232', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '189', '53', '126', '80', '23']
59 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '189', '53', '126', '80', '23', '209']
60 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '189', '53', '126', '80', '23', '209']
61 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '80', '23', '209', '174']
62 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '299']
63 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
64 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
65 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
66 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
67 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
68 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
69 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
70 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
71 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
72 ['46', '228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '174', '294']
73 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '237', '46', '318']
74 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '237', '46', '318']
75 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '237', '46', '318']
76 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '237', '46', '318']
77 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '237', '46', '318']
78 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '46', '318', '248']
79 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '46', '318', '248']
80 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '46', '318', '248']
81 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '209', '46', '318', '248']
82 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '46', '318', '248', '147']
83 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '46', '318', '248', '147']
84 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '46', '318', '248', '147']
85 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '46', '318', '248', '147']
86 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '46', '318', '248', '147']
87 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '46', '318', '248', '147']
88 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '53', '126', '23', '46', '318', '248', '147']
89 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '67']
90 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '67']
91 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115']
92 ['228', '212', '87', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115']
93 ['228', '212', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115', '117']
94 ['228', '212', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115', '117']
95 ['228', '212', '260', '287', '0', '162', '170', '125', '113', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115', '117']
96 ['228', '212', '260', '0', '170', '125', '304', '154', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58']
97 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254']
98 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '185', '83', '203', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254']
99 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '283', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254', '135', '182']
100 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '167', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254', '135', '182', '271']
101 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254', '135', '182', '271', '241']
102 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254', '135', '182', '271', '241']
103 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254', '135', '182', '271', '241']
104 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254', '135', '182', '271', '241']
105 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '46', '318', '248', '147', '126', '115', '117', '59', '162', '58', '254', '135', '182', '271', '241']
106 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '135', '182', '271', '241', '213', '46', '265', '154', '319']
107 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '213', '46', '265', '154', '319', '100']
108 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '265', '154', '319', '100', '90']
109 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '265', '154', '319', '100', '90']
110 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '185', '181']
111 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '185', '181']
112 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19']
113 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19']
114 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19']
115 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19']
116 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19']
117 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19']
118 ['228', '212', '260', '0', '170', '125', '304', '325', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19']
119 ['212', '260', '0', '170', '125', '304', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159']
120 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '10']
121 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '134', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '10']
122 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '115', '117', '162', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '10', '60']
123 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '115', '117', '58', '254', '182', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '10', '60', '21']
124 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '115', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '10', '60', '21', '207']
125 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '115', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '60', '21', '207', '186']
126 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '115', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '60', '21', '207', '186']
127 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '115', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '60', '21', '207', '186']
128 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '60', '21', '186', '115', '32']
129 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '60', '21', '186', '115', '32']
130 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '60', '21', '186', '115', '32']
131 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '60', '21', '186', '115', '32']
132 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '159', '60', '21', '186', '115', '32']
133 ['212', '260', '0', '125', '304', '247', '150', '83', '156', '200', '107', '34', '66', '23', '318', '117', '58', '254', '271', '241', '46', '319', '100', '90', '181', '19', '325', '60', '21', '186', '115', '32', '67']
