0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
14 ['40', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '137', '61', '281', '83', '177', '153', '279', '100', '25', '300', '12', '55', '116', '217', '304', '271', '292', '194']
15 ['40', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '61', '281', '83', '177', '153', '279', '100', '25', '300', '12', '55', '116', '217', '304', '271', '292', '194', '81']
16 ['40', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '61', '281', '83', '177', '279', '100', '25', '300', '12', '55', '116', '217', '304', '271', '292', '194', '81', '256']
17 ['40', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '61', '281', '83', '177', '279', '100', '25', '300', '12', '55', '116', '217', '304', '271', '292', '194', '81', '256']
18 ['40', '220', '245', '120', '329', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '61', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '100', '189']
19 ['40', '220', '245', '120', '156', '269', '285', '192', '207', '107', '117', '71', '262', '286', '61', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '100', '189', '319']
20 ['40', '220', '245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '61', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '100', '189', '319', '63']
21 ['40', '245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '61', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '100', '189', '319', '63', '263']
22 ['40', '245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '61', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '63', '263', '212']
23 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '61', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '63', '263', '212', '276']
24 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '61', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '63', '263', '212', '276']
25 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '63', '263', '212', '276', '65']
26 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '63', '263', '212', '276', '65']
27 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '63', '263', '212', '276', '65']
28 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '263', '212', '276', '65', '293']
29 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '12', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '263', '212', '276', '65', '293']
30 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '55', '116', '304', '271', '292', '194', '81', '256', '189', '319', '263', '212', '276', '65', '293', '181']
31 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '55', '116', '304', '271', '292', '81', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243']
32 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '55', '116', '304', '271', '292', '81', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243']
33 ['245', '120', '156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '55', '116', '304', '271', '292', '81', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243']
34 ['156', '269', '285', '192', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '55', '116', '304', '271', '292', '81', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200']
35 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '83', '177', '279', '25', '300', '55', '116', '304', '271', '292', '81', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50']
36 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '83', '279', '25', '300', '55', '116', '304', '271', '292', '81', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299']
37 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '83', '279', '25', '300', '55', '116', '304', '271', '292', '81', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299']
38 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '83', '279', '25', '300', '55', '116', '304', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151']
39 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '83', '279', '25', '300', '55', '304', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111']
40 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '83', '279', '25', '300', '55', '304', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111']
41 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '186', '143']
42 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '186', '143']
43 ['156', '269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303']
44 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315']
45 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315']
46 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '212', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315']
47 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
48 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
49 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
50 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
51 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
52 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
53 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
54 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
55 ['269', '285', '207', '107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '65', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160']
56 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
57 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
58 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
59 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
60 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
61 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
62 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
63 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
64 ['107', '117', '262', '286', '281', '279', '25', '300', '55', '271', '292', '256', '189', '319', '263', '276', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173']
65 ['25', '300', '55', '271', '292', '256', '189', '319', '263', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173', '295', '48', '117', '119', '230', '276', '257']
66 ['25', '300', '55', '271', '292', '256', '189', '319', '263', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173', '295', '48', '117', '119', '230', '276', '257']
67 ['25', '300', '55', '271', '292', '256', '189', '319', '263', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '303', '315', '160', '325', '65', '285', '173', '295', '48', '117', '119', '230', '276', '257']
68 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '315', '160', '325', '65', '285', '173', '295', '48', '117', '119', '276', '257', '194', '303', '104']
69 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '315', '160', '325', '65', '285', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216']
70 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '299', '151', '111', '143', '315', '160', '325', '65', '285', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216']
71 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '187']
72 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '9']
73 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
74 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
75 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
76 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
77 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
78 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
79 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
80 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
81 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
82 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
83 ['25', '300', '55', '271', '292', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '295', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328']
94 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
95 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
96 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
97 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
98 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
99 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
100 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
101 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
102 ['25', '256', '189', '319', '293', '181', '243', '196', '200', '50', '151', '111', '143', '315', '160', '325', '65', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322']
103 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
104 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
105 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
106 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
107 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
108 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
109 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
110 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
111 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
112 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
113 ['25', '181', '200', '50', '151', '111', '143', '173', '48', '117', '119', '276', '257', '303', '104', '216', '299', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75']
124 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
125 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
126 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
127 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
128 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
129 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
130 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
131 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
132 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
133 ['25', '181', '200', '50', '151', '111', '173', '117', '257', '216', '328', '295', '150', '110', '201', '322', '169', '300', '189', '284', '291', '246', '218', '330', '202', '75', '143', '319', '292', '104', '281', '77', '240']
144 ['25', '181', '200', '50', '111', '173', '117', '216', '330', '202', '75', '143', '319', '292', '104', '281', '77', '201', '328', '262', '158', '307', '243', '1', '242', '65', '120', '240', '22', '151', '34', '299', '15']
145 ['25', '181', '200', '50', '111', '173', '117', '216', '202', '75', '143', '319', '292', '104', '281', '77', '201', '328', '262', '158', '307', '243', '242', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66']
146 ['25', '181', '200', '50', '111', '173', '117', '216', '202', '75', '143', '319', '292', '104', '281', '201', '328', '262', '158', '307', '243', '242', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86']
147 ['25', '181', '200', '50', '111', '173', '117', '216', '202', '75', '143', '319', '292', '104', '281', '201', '328', '262', '307', '243', '242', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245']
148 ['25', '181', '200', '50', '111', '173', '117', '216', '202', '75', '143', '319', '292', '104', '281', '201', '328', '262', '307', '243', '242', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245']
149 ['25', '181', '200', '50', '111', '173', '117', '216', '202', '75', '143', '319', '292', '104', '281', '201', '328', '262', '307', '243', '242', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245']
150 ['25', '181', '200', '50', '111', '117', '216', '202', '75', '143', '319', '292', '104', '281', '201', '262', '307', '243', '242', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256']
151 ['25', '181', '200', '50', '111', '117', '216', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '242', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '136']
152 ['25', '181', '200', '50', '111', '117', '216', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '136', '279']
153 ['25', '181', '200', '50', '111', '117', '216', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49']
154 ['25', '181', '200', '50', '111', '117', '216', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49']
155 ['25', '181', '200', '50', '111', '117', '216', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49']
156 ['25', '181', '200', '111', '117', '216', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49', '95']
157 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49', '95', '169']
158 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49', '95', '169']
159 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49', '95', '169']
160 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49', '95', '169']
161 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '65', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49', '95', '169']
162 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '49', '169', '65', '81']
163 ['25', '181', '200', '111', '117', '202', '143', '319', '292', '104', '281', '201', '262', '307', '243', '120', '240', '22', '151', '34', '299', '15', '1', '66', '86', '245', '328', '256', '279', '169', '65', '81', '7']
