0 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '136', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54']
12 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '165', '98', '67', '266', '305', '127', '22', '50']
13 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '165', '98', '67', '266', '305', '127', '22', '50']
14 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '165', '98', '266', '305', '127', '22', '50', '177']
15 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64']
16 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64']
17 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64']
18 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64']
19 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64']
20 ['245', '285', '268', '232', '296', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64']
21 ['232', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '217']
22 ['232', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '217']
23 ['232', '297', '120', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '217']
24 ['232', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '217', '24', '0']
25 ['232', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '217', '24', '0']
26 ['232', '293', '211', '302', '225', '320', '282', '201', '42', '218', '243', '32', '311', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '217', '24', '0']
27 ['232', '302', '225', '320', '282', '201', '42', '218', '243', '32', '196', '133', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '217', '24', '0', '311', '74', '117']
28 ['232', '302', '225', '320', '282', '201', '42', '218', '243', '32', '196', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '217', '24', '0', '311', '74', '117', '303']
29 ['232', '302', '225', '320', '282', '201', '42', '218', '243', '32', '196', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66']
30 ['232', '302', '225', '320', '282', '201', '42', '218', '243', '32', '196', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66']
31 ['232', '302', '225', '320', '282', '201', '42', '218', '243', '32', '196', '34', '267', '204', '156', '98', '266', '305', '127', '22', '50', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66']
32 ['232', '302', '225', '320', '282', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '50', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '185', '322', '128']
33 ['232', '302', '225', '320', '282', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '50', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '322', '128', '27']
34 ['232', '302', '225', '320', '282', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '50', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '128', '27', '47']
35 ['302', '225', '320', '282', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '50', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '128', '27', '47', '83']
36 ['302', '225', '320', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '50', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '128', '27', '47', '83', '38']
37 ['302', '225', '320', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '128', '27', '47', '83', '38', '222']
38 ['302', '225', '320', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '128', '27', '47', '83', '38', '222']
39 ['302', '225', '320', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '128', '27', '47', '83', '38', '222']
40 ['302', '225', '320', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '128', '27', '47', '83', '38', '222']
41 ['302', '225', '201', '218', '243', '32', '196', '34', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148']
42 ['302', '225', '201', '218', '32', '196', '34', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131']
43 ['302', '225', '201', '218', '32', '196', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294']
44 ['302', '225', '201', '218', '32', '196', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294']
45 ['302', '225', '201', '218', '32', '196', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294']
46 ['302', '225', '201', '218', '32', '196', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294']
47 ['302', '225', '201', '218', '32', '196', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294']
48 ['302', '225', '201', '218', '32', '196', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294']
49 ['302', '225', '201', '218', '32', '196', '267', '204', '156', '266', '305', '22', '177', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294']
50 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '311', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294', '33', '35', '307']
51 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '74', '117', '303', '66', '27', '47', '83', '38', '222', '320', '148', '131', '294', '33', '35', '307', '323']
52 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '74', '117', '303', '66', '47', '83', '38', '222', '320', '148', '131', '294', '33', '35', '307', '323', '151']
53 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '74', '117', '303', '66', '47', '83', '38', '222', '320', '148', '131', '294', '33', '35', '307', '323', '151']
54 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '74', '117', '303', '66', '47', '83', '38', '222', '320', '148', '131', '294', '33', '35', '307', '323', '151']
55 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '74', '117', '303', '66', '47', '83', '38', '222', '320', '148', '294', '33', '35', '307', '323', '151', '48']
56 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '74', '117', '303', '66', '47', '38', '222', '320', '148', '294', '33', '35', '307', '323', '151', '48', '181']
57 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '74', '117', '303', '66', '47', '38', '222', '320', '148', '294', '33', '35', '307', '323', '151', '48', '181']
58 ['302', '225', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '24', '0', '74', '117', '303', '66', '47', '38', '222', '320', '148', '294', '33', '35', '307', '323', '151', '48', '181']
59 ['302', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '320', '148', '294', '33', '35', '307', '323', '151', '48', '181', '24', '22']
60 ['302', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '320', '148', '294', '33', '35', '307', '323', '151', '48', '181', '24', '22']
61 ['302', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '320', '294', '33', '35', '307', '323', '151', '48', '181', '24', '22', '207']
62 ['302', '201', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '320', '294', '35', '307', '323', '151', '48', '181', '24', '22', '207', '108']
63 ['302', '218', '32', '196', '267', '156', '266', '305', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '320', '294', '35', '307', '323', '151', '48', '181', '24', '22', '207', '108', '331']
64 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '320', '294', '35', '307', '323', '151', '48', '181', '24', '22', '207', '108', '331', '45']
65 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '320', '294', '35', '307', '323', '151', '48', '181', '24', '22', '207', '108', '331', '45']
66 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '35', '307', '323', '151', '48', '181', '24', '22', '207', '108', '331', '45', '321']
67 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '35', '307', '323', '151', '48', '181', '24', '22', '207', '108', '45', '321', '7']
68 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '22', '207', '108', '45', '321', '7', '91']
69 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '22', '207', '108', '45', '321', '7', '91']
70 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '22', '207', '108', '45', '321', '7', '91']
71 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '22', '207', '108', '45', '321', '7', '91']
72 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '91', '321', '165']
73 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '91', '321', '165']
74 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '91', '321', '165']
75 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '91', '321', '165']
76 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262']
77 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262']
78 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262']
79 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262']
80 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262']
81 ['302', '218', '32', '196', '267', '156', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262']
82 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
83 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
84 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
85 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
86 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
87 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
88 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
89 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
90 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
91 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
92 ['302', '218', '32', '196', '267', '266', '64', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '222', '294', '307', '323', '151', '48', '181', '24', '207', '108', '45', '7', '321', '165', '262', '252']
103 ['302', '218', '32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240']
104 ['302', '218', '32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240']
105 ['302', '218', '32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240']
106 ['302', '218', '32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240']
107 ['302', '218', '32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240']
108 ['302', '218', '32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240']
109 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
110 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
111 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
112 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
113 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
114 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
115 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
116 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
117 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
118 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
119 ['32', '196', '267', '266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122']
130 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
131 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
132 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
133 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
134 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
135 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
136 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
137 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
138 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
139 ['266', '130', '230', '41', '0', '74', '117', '303', '66', '47', '38', '294', '307', '323', '151', '48', '181', '24', '207', '108', '7', '321', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223']
150 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223', '308', '302', '146', '9', '97', '166', '123']
151 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223', '308', '302', '146', '9', '97', '123', '107']
152 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '223', '308', '302', '146', '9', '123', '107', '182']
153 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '9', '123', '107', '182', '230']
154 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '9', '123', '107', '182', '230']
155 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '9', '107', '182', '230', '52']
156 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '107', '182', '230', '52', '140']
157 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '107', '182', '230', '52', '140']
158 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '107', '182', '230', '52', '140']
159 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '107', '182', '230', '52', '140']
160 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '7', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '107', '182', '230', '52', '140']
161 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '52', '140', '7', '198']
162 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '52', '140', '7', '198']
163 ['0', '117', '303', '66', '47', '38', '294', '307', '151', '48', '181', '24', '207', '108', '262', '252', '293', '222', '28', '240', '168', '122', '281', '265', '308', '302', '146', '182', '230', '52', '7', '198', '73']
